appId,labels,type,taxId,isZoonotic,hostClass,taxRank,communityId,taxOrder,displayLabel,pageRankSotu,louvainCommunityId,communityColorCodes,sourceAppId,hostCount,hostCountNormalized
u16025,"['Palmprint', 'SOTU']",SOTU,1046251,False,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,u16025,1.0,0.0
u8200,"['Palmprint', 'SOTU']",SOTU,348013,False,nan,no rank,1,Bunyavirales,Bunyavirales,1.0,164,1,,,
u7120,"['Palmprint', 'SOTU']",SOTU,11089,True,nan,species,0,Amarillovirales,Amarillovirales,1.0,208,0,u7120,2.0,0.0
u613645,"['Palmprint', 'SOTU']",SOTU,11089,True,nan,species,2,Amarillovirales,Amarillovirales,0.0,3,2,,,
u38502,"['Palmprint', 'SOTU']",SOTU,11089,True,nan,species,3,Amarillovirales,Amarillovirales,2.0,208,3,,,
u12303,"['Palmprint', 'SOTU']",SOTU,1679172,False,nan,species,0,Reovirales,Reovirales,0.0,193,0,u12303,1.0,0.0
u7492,"['Palmprint', 'SOTU']",SOTU,64293,True,nan,species,0,Amarillovirales,Amarillovirales,1.0,208,0,u7492,5.0,0.0
u45333,"['Palmprint', 'SOTU']",SOTU,64293,True,nan,species,0,Amarillovirales,Amarillovirales,0.0,208,0,u45333,1.0,0.0
u997851,"['Palmprint', 'SOTU']",SOTU,11978,False,nan,species,0,Picornavirales,Picornavirales,1.0,208,0,u997851,3.0,0.0
u6622,"['Palmprint', 'SOTU']",SOTU,11978,False,nan,species,0,Picornavirales,Picornavirales,0.0,208,0,u6622,2.0,0.0
u6048,"['Palmprint', 'SOTU']",SOTU,77763,True,nan,species,0,Reovirales,Reovirales,1.0,193,0,u6048,4.0,0.0
u286260,"['Palmprint', 'SOTU']",SOTU,77763,True,nan,species,4,Reovirales,Reovirales,0.0,193,4,,,
u892960,"['Palmprint', 'SOTU']",SOTU,77763,True,nan,species,5,Reovirales,Reovirales,0.0,12,5,,,
u943,"['Palmprint', 'SOTU']",SOTU,2169991,True,nan,species,0,Bunyavirales,Bunyavirales,0.0,282,0,,,
u703612,"['Palmprint', 'SOTU']",SOTU,154121,False,nan,species,0,Picornavirales,Picornavirales,1.0,282,0,u703612,9.0,10.0
u9975,"['Palmprint', 'SOTU']",SOTU,154121,False,nan,species,0,Picornavirales,Picornavirales,0.0,282,0,u9975,2.0,0.0
u913280,"['Palmprint', 'SOTU']",SOTU,154121,False,nan,species,0,Picornavirales,Picornavirales,1.0,282,0,u913280,11.0,10.0
u187822,"['Palmprint', 'SOTU']",SOTU,154121,False,nan,species,6,Picornavirales,Picornavirales,0.0,208,6,,,
u898099,"['Palmprint', 'SOTU']",SOTU,154121,False,nan,species,7,Picornavirales,Picornavirales,0.0,18,7,,,
u229982,"['Palmprint', 'SOTU']",SOTU,40050,False,nan,species,8,Reovirales,Reovirales,0.0,19,8,,,
u18951,"['Palmprint', 'SOTU']",SOTU,2748253,False,nan,species,1,Bunyavirales,Bunyavirales,0.0,164,1,u18951,1.0,0.0
u1056565,"['Palmprint', 'SOTU']",SOTU,2748253,False,nan,species,9,Bunyavirales,Bunyavirales,0.0,21,9,,,
u9230,"['Palmprint', 'SOTU']",SOTU,80941,True,nan,no rank,1,Bunyavirales,Bunyavirales,0.0,164,1,,,
u777054,"['Palmprint', 'SOTU']",SOTU,80941,True,nan,no rank,10,Bunyavirales,Bunyavirales,0.0,23,10,,,
u23058,"['Palmprint', 'SOTU']",SOTU,70566,False,nan,no rank,0,Bunyavirales,Bunyavirales,0.0,282,0,u23058,1.0,0.0
u17460,"['Palmprint', 'SOTU']",SOTU,40056,False,nan,species,11,Reovirales,Reovirales,0.0,19,0,u17460,1.0,0.0
u24766,"['Palmprint', 'SOTU']",SOTU,64303,True,nan,species,12,Amarillovirales,Amarillovirales,0.0,208,1,,,
u413034,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,13,Stellavirales,Stellavirales,0.0,27,2,,,
u1073168,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,14,Stellavirales,Stellavirales,0.0,28,3,,,
u823254,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,0,Stellavirales,Stellavirales,0.0,208,0,u823254,1.0,0.0
u503605,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,15,Stellavirales,Stellavirales,0.0,30,4,,,
u115522,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,16,Stellavirales,Stellavirales,0.0,31,5,,,
u953210,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,17,Stellavirales,Stellavirales,0.0,32,6,,,
u1034026,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,18,Stellavirales,Stellavirales,0.0,33,7,,,
u17442,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,,,
u486314,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,19,Stellavirales,Stellavirales,0.0,35,8,,,
u484236,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,20,Stellavirales,Stellavirales,0.0,36,9,,,
u19952,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u19952,2.0,0.0
u24454,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u24454,2.0,0.0
u18463,"['Palmprint', 'SOTU']",SOTU,1435485,False,nan,species,0,Stellavirales,Stellavirales,0.0,193,0,u18463,1.0,0.0
u550,"['Palmprint', 'SOTU']",SOTU,33743,True,nan,species,0,Amarillovirales,Amarillovirales,1.0,193,0,u550,1.0,0.0
u28728,"['Palmprint', 'SOTU']",SOTU,1159195,False,nan,species,0,Martellivirales,Martellivirales,1.0,193,0,,,
u17481,"['Palmprint', 'SOTU']",SOTU,318836,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u7529,"['Palmprint', 'SOTU']",SOTU,11976,False,nan,species,0,Picornavirales,Picornavirales,1.0,282,0,u7529,6.0,0.0
u956923,"['Palmprint', 'SOTU']",SOTU,11976,False,nan,species,0,Picornavirales,Picornavirales,0.0,282,0,u956923,2.0,0.0
u653854,"['Palmprint', 'SOTU']",SOTU,11976,False,nan,species,0,Picornavirales,Picornavirales,1.0,282,0,u653854,5.0,0.0
u16954,"['Palmprint', 'SOTU']",SOTU,204269,True,nan,species,21,Reovirales,Reovirales,0.0,19,10,,,
u833164,"['Palmprint', 'SOTU']",SOTU,57482,True,nan,no rank,22,Mononegavirales,Mononegavirales,0.0,47,0,,,
u21161,"['Palmprint', 'SOTU']",SOTU,120499,False,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,193,0,,,
u9003,"['Palmprint', 'SOTU']",SOTU,11272,True,nan,no rank,0,Mononegavirales,Mononegavirales,1.0,857,0,u9003,3.0,0.0
u998254,"['Palmprint', 'SOTU']",SOTU,11272,True,nan,no rank,23,Mononegavirales,Mononegavirales,0.0,50,1,,,
u286560,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u258874,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,2.0,208,0,u258874,1.0,0.0
u283774,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,24,Mononegavirales,Mononegavirales,0.0,857,2,,,
u85253,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,24,Mononegavirales,Mononegavirales,3.0,857,2,,,
u95886,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,24,Mononegavirales,Mononegavirales,0.0,857,2,,,
u174326,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u250044,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,1.0,857,0,u250044,1.0,0.0
u800160,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,208,0,u800160,1.0,0.0
u1054555,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,25,Mononegavirales,Mononegavirales,0.0,59,3,,,
u623416,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,26,Mononegavirales,Mononegavirales,0.0,60,4,,,
u977953,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,193,0,u977953,2.0,0.0
u726938,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,193,0,u726938,2.0,0.0
u199659,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,1.0,857,0,,,
u217334,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u570343,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,27,Mononegavirales,Mononegavirales,0.0,65,5,,,
u2833,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,2.0,857,0,u2833,14.0,10.0
u383314,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,28,Mononegavirales,Mononegavirales,1.0,208,6,u383314,2.0,0.0
u291421,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u954037,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,29,Mononegavirales,Mononegavirales,0.0,69,7,,,
u217152,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,1.0,857,0,,,
u179620,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,1.0,857,0,u179620,2.0,0.0
u217598,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,24,Mononegavirales,Mononegavirales,1.0,857,2,,,
u278844,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,2.0,857,0,u278844,1.0,0.0
u237274,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,1.0,857,0,,,
u48874,"['Palmprint', 'SOTU']",SOTU,11277,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,u48874,1.0,0.0
u8408,"['Palmprint', 'SOTU']",SOTU,11241,False,nan,species,0,Mononegavirales,Mononegavirales,1.0,282,0,u8408,3.0,0.0
u22509,"['Palmprint', 'SOTU']",SOTU,2547358,False,nan,species,11,Reovirales,Reovirales,1.0,19,0,,,
u16483,"['Palmprint', 'SOTU']",SOTU,249584,False,nan,species,0,Mononegavirales,Mononegavirales,0.0,857,0,u16483,1.0,0.0
u2793,"['Palmprint', 'SOTU']",SOTU,28876,True,nan,species,0,Reovirales,Reovirales,1.0,282,0,u2793,5.0,0.0
u25569,"['Palmprint', 'SOTU']",SOTU,28876,True,nan,species,0,Reovirales,Reovirales,1.0,282,0,u25569,1.0,0.0
u23246,"['Palmprint', 'SOTU']",SOTU,28876,True,nan,species,0,Reovirales,Reovirales,0.0,282,0,,,
u7290,"['Palmprint', 'SOTU']",SOTU,28876,True,nan,species,0,Reovirales,Reovirales,0.0,282,0,,,
u388976,"['Palmprint', 'SOTU']",SOTU,54315,False,nan,no rank,30,Amarillovirales,Amarillovirales,0.0,83,8,,,
u483645,"['Palmprint', 'SOTU']",SOTU,54315,False,nan,no rank,0,Amarillovirales,Amarillovirales,1.0,208,0,u483645,6.0,0.0
u3278,"['Palmprint', 'SOTU']",SOTU,54315,False,nan,no rank,0,Amarillovirales,Amarillovirales,2.0,282,0,u3278,8.0,10.0
u17557,"['Palmprint', 'SOTU']",SOTU,40052,True,nan,species,31,Reovirales,Reovirales,0.0,19,9,,,
u3295,"['Palmprint', 'SOTU']",SOTU,40052,True,nan,species,31,Reovirales,Reovirales,0.0,19,9,,,
u21412,"['Palmprint', 'SOTU']",SOTU,40052,True,nan,species,11,Reovirales,Reovirales,0.0,19,0,u21412,2.0,0.0
u13023,"['Palmprint', 'SOTU']",SOTU,40052,True,nan,species,31,Reovirales,Reovirales,1.0,19,9,,,
u17974,"['Palmprint', 'SOTU']",SOTU,40052,True,nan,species,31,Reovirales,Reovirales,0.0,19,9,u17974,1.0,0.0
u955577,"['Palmprint', 'SOTU']",SOTU,40052,True,nan,species,0,Reovirales,Reovirales,0.0,193,0,u955577,2.0,0.0
u17968,"['Palmprint', 'SOTU']",SOTU,35316,False,nan,no rank,1,Bunyavirales,Bunyavirales,1.0,164,1,,,
u20538,"['Palmprint', 'SOTU']",SOTU,35316,False,nan,no rank,1,Bunyavirales,Bunyavirales,0.0,164,1,,,
u126989,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,0,Mononegavirales,Mononegavirales,0.0,857,0,u126989,2.0,0.0
u255311,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u104919,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u165396,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,32,Mononegavirales,Mononegavirales,0.0,97,10,,,
u183355,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u703,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,0,Mononegavirales,Mononegavirales,1.0,193,0,u703,9.0,10.0
u100580,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u189592,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,0,Mononegavirales,Mononegavirales,1.0,857,0,u189592,1.0,0.0
u646907,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,0,Mononegavirales,Mononegavirales,1.0,857,0,u646907,2.0,0.0
u695856,"['Palmprint', 'SOTU']",SOTU,11292,True,nan,species,33,Mononegavirales,Mononegavirales,0.0,103,0,,,
u38985,"['Palmprint', 'SOTU']",SOTU,44158,True,nan,species,0,Martellivirales,Martellivirales,0.0,193,0,u38985,1.0,0.0
u2598,"['Palmprint', 'SOTU']",SOTU,11072,True,nan,species,0,Amarillovirales,Amarillovirales,1.0,208,0,u2598,6.0,0.0
u20904,"['Palmprint', 'SOTU']",SOTU,11047,False,nan,no rank,28,Nidovirales,Nidovirales,0.0,208,6,,,
u658409,"['Palmprint', 'SOTU']",SOTU,11047,False,nan,no rank,0,Nidovirales,Nidovirales,0.0,193,0,u658409,1.0,0.0
u1300,"['Palmprint', 'SOTU']",SOTU,11587,True,nan,no rank,34,Bunyavirales,Bunyavirales,0.0,215,1,,,
u10830,"['Palmprint', 'SOTU']",SOTU,40051,False,nan,species,11,Reovirales,Reovirales,0.0,19,0,u10830,1.0,0.0
u22180,"['Palmprint', 'SOTU']",SOTU,40051,False,nan,species,11,Reovirales,Reovirales,0.0,19,0,,,
u17980,"['Palmprint', 'SOTU']",SOTU,40051,False,nan,species,11,Reovirales,Reovirales,1.0,19,0,,,
u17071,"['Palmprint', 'SOTU']",SOTU,40051,False,nan,species,11,Reovirales,Reovirales,0.0,19,0,u17071,3.0,0.0
u29006,"['Palmprint', 'SOTU']",SOTU,10366,False,nan,species,35,Herpesvirales,Herpesvirales,0.0,113,2,,,
u8807,"['Palmprint', 'SOTU']",SOTU,144752,False,nan,species,0,Bunyavirales,Bunyavirales,0.0,282,0,,,
u29504,"['Palmprint', 'SOTU']",SOTU,59305,False,nan,species,0,Martellivirales,Martellivirales,1.0,193,0,u29504,1.0,0.0
u574468,"['Palmprint', 'SOTU']",SOTU,11020,True,nan,species,36,Martellivirales,Martellivirales,0.0,116,3,,,
u8107,"['Palmprint', 'SOTU']",SOTU,11020,True,nan,species,0,Martellivirales,Martellivirales,1.0,193,0,,,
u111830,"['Palmprint', 'SOTU']",SOTU,31631,False,nan,no rank,0,Nidovirales,Nidovirales,0.0,282,0,u111830,3.0,0.0
u7986,"['Palmprint', 'SOTU']",SOTU,31631,False,nan,no rank,0,Nidovirales,Nidovirales,9.0,399,0,u7986,58.0,40.0
u4758,"['Palmprint', 'SOTU']",SOTU,64305,False,nan,species,0,Amarillovirales,Amarillovirales,0.0,208,0,,,
u602,"['Palmprint', 'SOTU']",SOTU,118655,True,nan,no rank,1,Bunyavirales,Bunyavirales,0.0,164,1,u602,4.0,0.0
u21664,"['Palmprint', 'SOTU']",SOTU,380438,False,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u4543,"['Palmprint', 'SOTU']",SOTU,1239566,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u4543,9.0,10.0
u1030256,"['Palmprint', 'SOTU']",SOTU,1239566,False,nan,species,37,Stellavirales,Stellavirales,0.0,124,4,,,
u164307,"['Palmprint', 'SOTU']",SOTU,1239574,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u164307,9.0,10.0
u8520,"['Palmprint', 'SOTU']",SOTU,1239574,False,nan,species,0,Stellavirales,Stellavirales,0.0,193,0,u8520,2.0,0.0
u810483,"['Palmprint', 'SOTU']",SOTU,62352,False,nan,no rank,38,Reovirales,Reovirales,0.0,127,5,,,
u5828,"['Palmprint', 'SOTU']",SOTU,1972568,False,nan,species,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u452313,"['Palmprint', 'SOTU']",SOTU,1972568,False,nan,species,39,Mononegavirales,Mononegavirales,0.0,129,6,,,
u7423,"['Palmprint', 'SOTU']",SOTU,64280,False,nan,species,40,Amarillovirales,Amarillovirales,1.0,208,7,,,
u238237,"['Palmprint', 'SOTU']",SOTU,37124,True,nan,species,0,Martellivirales,Martellivirales,1.0,193,0,u238237,3.0,0.0
u975858,"['Palmprint', 'SOTU']",SOTU,138949,True,nan,species,0,Picornavirales,Picornavirales,0.0,208,0,u975858,2.0,0.0
u3824,"['Palmprint', 'SOTU']",SOTU,44026,False,nan,species,0,Amarillovirales,Amarillovirales,1.0,208,0,,,
u6349,"['Palmprint', 'SOTU']",SOTU,80939,True,nan,no rank,1,Bunyavirales,Bunyavirales,0.0,164,1,u6349,2.0,0.0
u18583,"['Palmprint', 'SOTU']",SOTU,1176484,False,nan,species,0,Picornavirales,Picornavirales,1.0,193,0,u18583,3.0,0.0
u4902,"['Palmprint', 'SOTU']",SOTU,1176484,False,nan,species,0,Picornavirales,Picornavirales,0.0,193,0,u4902,1.0,0.0
u811277,"['Palmprint', 'SOTU']",SOTU,1176484,False,nan,species,0,Picornavirales,Picornavirales,1.0,193,0,u811277,5.0,0.0
u8555,"['Palmprint', 'SOTU']",SOTU,59300,True,nan,species,0,Martellivirales,Martellivirales,2.0,193,0,u8555,11.0,10.0
u466536,"['Palmprint', 'SOTU']",SOTU,59300,True,nan,species,41,Martellivirales,Martellivirales,0.0,139,8,,,
u15992,"['Palmprint', 'SOTU']",SOTU,64292,False,nan,species,0,Amarillovirales,Amarillovirales,1.0,208,0,u15992,1.0,0.0
u240772,"['Palmprint', 'SOTU']",SOTU,12730,True,nan,species,0,Mononegavirales,Mononegavirales,1.0,193,0,u240772,7.0,0.0
u505053,"['Palmprint', 'SOTU']",SOTU,12730,True,nan,species,42,Mononegavirales,Mononegavirales,0.0,142,9,,,
u1513,"['Palmprint', 'SOTU']",SOTU,12730,True,nan,species,0,Mononegavirales,Mononegavirales,1.0,193,0,u1513,6.0,0.0
u684732,"['Palmprint', 'SOTU']",SOTU,12730,True,nan,species,43,Mononegavirales,Mononegavirales,0.0,144,10,,,
u23531,"['Palmprint', 'SOTU']",SOTU,64281,False,nan,species,0,Amarillovirales,Amarillovirales,1.0,208,0,u23531,2.0,0.0
u1971,"['Palmprint', 'SOTU']",SOTU,40054,False,nan,species,11,Reovirales,Reovirales,0.0,19,0,,,
u656057,"['Palmprint', 'SOTU']",SOTU,40054,False,nan,species,44,Reovirales,Reovirales,0.0,147,0,,,
u22510,"['Palmprint', 'SOTU']",SOTU,2547357,False,nan,species,11,Reovirales,Reovirales,0.0,19,0,,,
u372154,"['Palmprint', 'SOTU']",SOTU,1980456,True,nan,species,45,Bunyavirales,Bunyavirales,0.0,149,1,,,
u24280,"['Palmprint', 'SOTU']",SOTU,1980456,True,nan,species,0,Bunyavirales,Bunyavirales,0.0,193,0,u24280,1.0,0.0
u2371,"['Palmprint', 'SOTU']",SOTU,11263,True,nan,species,0,Mononegavirales,Mononegavirales,1.0,193,0,u2371,5.0,0.0
u6331,"['Palmprint', 'SOTU']",SOTU,64294,False,nan,species,0,Amarillovirales,Amarillovirales,0.0,282,0,,,
u19445,"['Palmprint', 'SOTU']",SOTU,64294,False,nan,species,0,Amarillovirales,Amarillovirales,0.0,208,0,u19445,1.0,0.0
u6944,"['Palmprint', 'SOTU']",SOTU,904698,False,nan,no rank,34,Bunyavirales,Bunyavirales,0.0,215,1,,,
u659542,"['Palmprint', 'SOTU']",SOTU,2748252,False,nan,species,46,Bunyavirales,Bunyavirales,1.0,879,2,u659542,1.0,0.0
u688967,"['Palmprint', 'SOTU']",SOTU,154122,False,nan,species,0,Picornavirales,Picornavirales,0.0,193,0,u688967,3.0,0.0
u25165,"['Palmprint', 'SOTU']",SOTU,38143,False,nan,no rank,28,Nidovirales,Nidovirales,0.0,208,6,,,
u9527,"['Palmprint', 'SOTU']",SOTU,38143,False,nan,no rank,28,Nidovirales,Nidovirales,0.0,208,6,u9527,1.0,0.0
u988516,"['Palmprint', 'SOTU']",SOTU,38143,False,nan,no rank,0,Nidovirales,Nidovirales,0.0,193,0,u988516,1.0,0.0
u3548,"['Palmprint', 'SOTU']",SOTU,11318,True,nan,species,47,Articulavirales,Articulavirales,0.0,399,3,u3548,1.0,0.0
u916072,"['Palmprint', 'SOTU']",SOTU,11318,True,nan,species,48,Articulavirales,Articulavirales,0.0,161,4,,,
u902785,"['Palmprint', 'SOTU']",SOTU,11318,True,nan,species,49,Articulavirales,Articulavirales,1.0,399,5,u902785,1.0,0.0
u2562,"['Palmprint', 'SOTU']",SOTU,11303,False,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,193,0,u2562,1.0,0.0
u27014,"['Palmprint', 'SOTU']",SOTU,35307,True,nan,no rank,50,Bunyavirales,Bunyavirales,0.0,164,6,,,
u19955,"['Palmprint', 'SOTU']",SOTU,47000,False,nan,species,51,Picornavirales,Picornavirales,0.0,165,7,,,
u786704,"['Palmprint', 'SOTU']",SOTU,138948,True,nan,species,52,Picornavirales,Picornavirales,0.0,166,8,,,
u626280,"['Palmprint', 'SOTU']",SOTU,172314,True,nan,no rank,0,Picornavirales,Picornavirales,0.0,208,0,u626280,2.0,0.0
u744974,"['Palmprint', 'SOTU']",SOTU,172314,True,nan,no rank,0,Picornavirales,Picornavirales,0.0,208,0,u744974,1.0,0.0
u2083,"['Palmprint', 'SOTU']",SOTU,172314,True,nan,no rank,0,Picornavirales,Picornavirales,0.0,193,0,u2083,1.0,0.0
u152971,"['Palmprint', 'SOTU']",SOTU,172314,True,nan,no rank,53,Picornavirales,Picornavirales,0.0,193,9,,,
u19525,"['Palmprint', 'SOTU']",SOTU,172314,True,nan,no rank,0,Picornavirales,Picornavirales,0.0,193,0,u19525,1.0,0.0
u8640,"['Palmprint', 'SOTU']",SOTU,44024,True,nan,species,0,Amarillovirales,Amarillovirales,0.0,208,0,u8640,1.0,0.0
u9322,"['Palmprint', 'SOTU']",SOTU,44024,True,nan,species,0,Amarillovirales,Amarillovirales,0.0,208,0,u9322,1.0,0.0
u5523,"['Palmprint', 'SOTU']",SOTU,904679,False,nan,no rank,34,Bunyavirales,Bunyavirales,0.0,215,1,,,
u157886,"['Palmprint', 'SOTU']",SOTU,11033,True,nan,species,54,Martellivirales,Martellivirales,1.0,193,10,,,
u869564,"['Palmprint', 'SOTU']",SOTU,11033,True,nan,species,55,Martellivirales,Martellivirales,0.0,176,0,,,
