appId,labels,type,taxId,isZoonotic,hostClass,taxRank,communityId,taxOrder,displayLabel,pageRankSotu,louvainCommunityId,communityColorCodes,sourceAppId,hostCount,hostCountNormalized
u318910,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,198,Durnavirales,Durnavirales,0.0,535,0,,,
u124810,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u983706,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,199,Durnavirales,Durnavirales,0.0,537,1,,,
u106572,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u864352,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,200,Durnavirales,Durnavirales,0.0,539,2,,,
u82622,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u883540,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u883540,1.0,0.0
u23264,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,549,0,u23264,5.0,0.0
u436299,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,201,Durnavirales,Durnavirales,0.0,543,3,,,
u350772,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,202,Durnavirales,Durnavirales,0.0,544,4,,,
u987572,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,282,0,u987572,8.0,10.0
u131345,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,176,Durnavirales,Durnavirales,1.0,549,0,u131345,1.0,0.0
u97714,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u236284,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u135168,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,203,Durnavirales,Durnavirales,1.0,549,5,,,
u6438,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,282,0,u6438,5.0,0.0
u853061,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,204,Durnavirales,Durnavirales,0.0,551,6,,,
u266872,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,205,Durnavirales,Durnavirales,1.0,549,7,,,
u245564,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,549,0,,,
u135661,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,282,0,u135661,2.0,0.0
u215418,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u57410,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,,,
u685229,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,206,Durnavirales,Durnavirales,0.0,557,8,,,
u968483,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,207,Durnavirales,Durnavirales,0.0,558,9,,,
u714854,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,208,Durnavirales,Durnavirales,0.0,559,10,,,
u230585,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,176,Durnavirales,Durnavirales,0.0,549,0,,,
u130249,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,549,0,,,
u946442,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,209,Durnavirales,Durnavirales,0.0,562,0,,,
u11550,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,u11550,1.0,0.0
u64094,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u684408,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,399,0,u684408,1.0,0.0
u773284,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,210,Durnavirales,Durnavirales,0.0,566,1,,,
u883959,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,211,Durnavirales,Durnavirales,0.0,567,2,,,
u99287,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,u99287,3.0,0.0
u140522,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u140522,1.0,0.0
u227542,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,212,Durnavirales,Durnavirales,1.0,282,3,,,
u265050,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,176,Durnavirales,Durnavirales,1.0,549,0,,,
u96358,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,282,0,,,
u899296,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,213,Durnavirales,Durnavirales,0.0,573,4,,,
u688747,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u688747,1.0,0.0
u843595,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,214,Durnavirales,Durnavirales,0.0,575,5,,,
u1036577,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,215,Durnavirales,Durnavirales,0.0,576,6,,,
u712143,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,u712143,1.0,0.0
u259712,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,u259712,1.0,0.0
u198165,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,208,0,u198165,1.0,0.0
u11435,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u622542,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,216,Durnavirales,Durnavirales,0.0,581,7,,,
u1053892,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,217,Durnavirales,Durnavirales,0.0,582,8,,,
u994615,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,218,Durnavirales,Durnavirales,0.0,583,9,,,
u1054761,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,u1054761,1.0,0.0
u236419,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u993885,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,219,Durnavirales,Durnavirales,0.0,586,10,,,
u547944,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,220,Durnavirales,Durnavirales,0.0,587,0,,,
u179645,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,176,Durnavirales,Durnavirales,0.0,549,0,,,
u142278,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u142278,2.0,0.0
u173580,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u1075117,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,221,Durnavirales,Durnavirales,0.0,591,1,,,
u867909,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,222,Durnavirales,Durnavirales,0.0,592,2,,,
u731707,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,223,Durnavirales,Durnavirales,0.0,593,3,,,
u933646,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,224,Durnavirales,Durnavirales,0.0,594,4,,,
u798111,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u798111,1.0,0.0
u689532,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,225,Durnavirales,Durnavirales,0.0,596,5,,,
u933647,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,226,Durnavirales,Durnavirales,0.0,597,6,,,
u77705,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u870411,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,227,Durnavirales,Durnavirales,0.0,599,7,,,
u880467,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,u880467,1.0,0.0
u828768,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,228,Durnavirales,Durnavirales,0.0,601,8,,,
u59849,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,282,0,u59849,1.0,0.0
u97371,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,282,0,,,
u191348,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,282,0,u191348,1.0,0.0
u275103,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u292569,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,229,Durnavirales,Durnavirales,1.0,282,9,,,
u134036,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,549,0,,,
u368715,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,230,Durnavirales,Durnavirales,0.0,608,10,,,
u696081,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,231,Durnavirales,Durnavirales,0.0,609,0,,,
u482954,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,232,Durnavirales,Durnavirales,0.0,610,1,,,
u236372,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u238089,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u293151,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u18285,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,549,0,u18285,2.0,0.0
u850318,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,u850318,1.0,0.0
u964814,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,233,Durnavirales,Durnavirales,0.0,616,2,,,
u691725,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u691725,1.0,0.0
u401579,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,234,Durnavirales,Durnavirales,0.0,618,3,,,
u163316,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,282,0,u163316,2.0,0.0
u891749,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,235,Durnavirales,Durnavirales,0.0,620,4,,,
u592303,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u592303,2.0,0.0
u118068,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,208,0,u118068,1.0,0.0
u19204,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u19204,2.0,0.0
u950783,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,236,Durnavirales,Durnavirales,0.0,624,5,,,
u648086,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,237,Durnavirales,Durnavirales,0.0,625,6,,,
u464317,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,208,0,u464317,11.0,10.0
u13498,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,,,
u992242,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,238,Durnavirales,Durnavirales,0.0,628,7,,,
u888122,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,399,0,u888122,1.0,0.0
u817475,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,239,Durnavirales,Durnavirales,0.0,630,8,,,
u389160,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,240,Durnavirales,Durnavirales,0.0,631,9,,,
u948716,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,282,0,u948716,1.0,0.0
u134524,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,241,Durnavirales,Durnavirales,1.0,549,10,,,
u175903,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,549,0,u175903,1.0,0.0
u237288,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,176,Durnavirales,Durnavirales,0.0,549,0,,,
u261906,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,549,0,u261906,2.0,0.0
u127849,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,176,Durnavirales,Durnavirales,0.0,549,0,,,
u127057,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,0.0,549,0,u127057,2.0,0.0
u683515,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,242,Durnavirales,Durnavirales,0.0,639,0,,,
u54306,"['Palmprint', 'SOTU']",SOTU,145856,True,nan,no rank,0,Durnavirales,Durnavirales,1.0,549,0,u54306,2.0,0.0
u2539,"['Palmprint', 'SOTU']",SOTU,1980493,False,nan,no rank,0,Bunyavirales,Bunyavirales,0.0,282,0,u2539,1.0,0.0
u17499,"['Palmprint', 'SOTU']",SOTU,201490,False,nan,species,11,Reovirales,Reovirales,0.0,19,0,,,
u8719,"['Palmprint', 'SOTU']",SOTU,290008,True,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,u8719,1.0,0.0
u258,"['Palmprint', 'SOTU']",SOTU,59301,True,nan,species,0,Martellivirales,Martellivirales,1.0,193,0,u258,6.0,0.0
u38468,"['Palmprint', 'SOTU']",SOTU,152219,True,nan,no rank,243,Mononegavirales,Mononegavirales,0.0,193,1,,,
u5190,"['Palmprint', 'SOTU']",SOTU,152219,True,nan,no rank,243,Mononegavirales,Mononegavirales,1.0,193,1,,,
u19626,"['Palmprint', 'SOTU']",SOTU,629735,False,nan,no rank,34,Bunyavirales,Bunyavirales,0.0,215,1,u19626,1.0,0.0
u7256,"['Palmprint', 'SOTU']",SOTU,11137,True,nan,species,0,Nidovirales,Nidovirales,1.0,282,0,u7256,8.0,10.0
u4687,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,u4687,1.0,0.0
u2449,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,,,
u198452,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,,,
u198969,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,1.0,208,0,,,
u618960,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,u618960,1.0,0.0
u655859,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,1.0,282,0,u655859,5.0,0.0
u11178,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,u11178,1.0,0.0
u792303,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,u792303,1.0,0.0
u303211,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,4.0,193,0,u303211,26.0,20.0
u174487,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,244,Reovirales,Reovirales,1.0,208,2,,,
u18720,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,,,
u491643,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,1.0,208,0,u491643,8.0,10.0
u15152,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,u15152,1.0,0.0
u28250,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,,,
u285409,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,1.0,208,0,u285409,1.0,0.0
u266165,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,,,
u823709,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,1.0,208,0,u823709,3.0,0.0
u760703,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,1.0,208,0,u760703,4.0,0.0
u18825,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,0,Reovirales,Reovirales,0.0,208,0,,,
u973577,"['Palmprint', 'SOTU']",SOTU,28875,True,nan,species,245,Reovirales,Reovirales,0.0,668,3,,,
u5029,"['Palmprint', 'SOTU']",SOTU,38837,True,nan,species,0,Amarillovirales,Amarillovirales,0.0,208,0,,,
u592585,"['Palmprint', 'SOTU']",SOTU,12542,True,nan,species,246,Amarillovirales,Amarillovirales,0.0,670,4,,,
u5475,"['Palmprint', 'SOTU']",SOTU,64285,True,nan,species,0,Amarillovirales,Amarillovirales,0.0,208,0,,,
u814919,"['Palmprint', 'SOTU']",SOTU,147712,False,nan,species,0,Picornavirales,Picornavirales,1.0,193,0,u814919,4.0,0.0
u266312,"['Palmprint', 'SOTU']",SOTU,147712,False,nan,species,247,Picornavirales,Picornavirales,0.0,673,5,,,
u3243,"['Palmprint', 'SOTU']",SOTU,147712,False,nan,species,0,Picornavirales,Picornavirales,1.0,208,0,u3243,4.0,0.0
u98207,"['Palmprint', 'SOTU']",SOTU,147712,False,nan,species,248,Picornavirales,Picornavirales,0.0,675,6,,,
u45689,"['Palmprint', 'SOTU']",SOTU,147712,False,nan,species,249,Picornavirales,Picornavirales,0.0,208,7,,,
u498697,"['Palmprint', 'SOTU']",SOTU,11034,True,nan,species,250,Martellivirales,Martellivirales,0.0,677,8,,,
u719641,"['Palmprint', 'SOTU']",SOTU,11034,True,nan,species,251,Martellivirales,Martellivirales,0.0,678,9,,,
u16775,"['Palmprint', 'SOTU']",SOTU,11034,True,nan,species,0,Martellivirales,Martellivirales,1.0,193,0,u16775,5.0,0.0
u137647,"['Palmprint', 'SOTU']",SOTU,11034,True,nan,species,252,Martellivirales,Martellivirales,0.0,680,10,,,
u151385,"['Palmprint', 'SOTU']",SOTU,11034,True,nan,species,0,Martellivirales,Martellivirales,2.0,193,0,u151385,4.0,0.0
u3166,"['Palmprint', 'SOTU']",SOTU,1678230,True,nan,species,1,Bunyavirales,Bunyavirales,0.0,164,1,u3166,2.0,0.0
u7112,"['Palmprint', 'SOTU']",SOTU,292278,True,nan,no rank,1,Bunyavirales,Bunyavirales,0.0,164,1,u7112,1.0,0.0
u932721,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,253,Picornavirales,Picornavirales,0.0,684,0,,,
u2133,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,0.0,208,0,u2133,1.0,0.0
u998385,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,254,Picornavirales,Picornavirales,0.0,686,1,,,
u2740,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,1.0,193,0,u2740,6.0,0.0
u1058387,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,255,Picornavirales,Picornavirales,0.0,688,2,,,
u430772,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,256,Picornavirales,Picornavirales,0.0,689,3,,,
u972008,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,0.0,208,0,u972008,1.0,0.0
u36766,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,0.0,193,0,u36766,2.0,0.0
u8055,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,1.0,193,0,u8055,1.0,0.0
u29403,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,0.0,208,0,u29403,1.0,0.0
u29610,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,1.0,208,0,u29610,8.0,10.0
u522875,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,257,Picornavirales,Picornavirales,0.0,695,4,,,
u37877,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,1.0,208,0,u37877,6.0,0.0
u972337,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,0.0,208,0,u972337,2.0,0.0
u3250,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,1.0,208,0,u3250,5.0,0.0
u4497,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,1.0,208,0,u4497,2.0,0.0
u916774,"['Palmprint', 'SOTU']",SOTU,147711,False,nan,species,0,Picornavirales,Picornavirales,0.0,193,0,u916774,3.0,0.0
u686595,"['Palmprint', 'SOTU']",SOTU,688436,False,nan,species,258,Articulavirales,Articulavirales,0.0,701,5,,,
u25189,"['Palmprint', 'SOTU']",SOTU,688436,False,nan,species,0,Articulavirales,Articulavirales,0.0,193,0,u25189,1.0,0.0
u13039,"['Palmprint', 'SOTU']",SOTU,380433,False,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,857,0,,,
u15499,"['Palmprint', 'SOTU']",SOTU,92129,False,nan,no rank,0,Mononegavirales,Mononegavirales,0.0,193,0,u15499,1.0,0.0
u754,"['Palmprint', 'SOTU']",SOTU,186540,False,nan,species,0,Mononegavirales,Mononegavirales,0.0,193,0,u754,1.0,0.0
u23519,"['Palmprint', 'SOTU']",SOTU,64300,True,nan,species,40,Amarillovirales,Amarillovirales,2.0,208,7,,,
u781695,"['Palmprint', 'SOTU']",SOTU,46839,True,nan,no rank,0,Reovirales,Reovirales,0.0,282,0,u781695,1.0,0.0
u718542,"['Palmprint', 'SOTU']",SOTU,46839,True,nan,no rank,0,Reovirales,Reovirales,0.0,19,0,u718542,1.0,0.0
u687848,"['Palmprint', 'SOTU']",SOTU,46839,True,nan,no rank,259,Reovirales,Reovirales,1.0,888,6,u687848,1.0,0.0
u708769,"['Palmprint', 'SOTU']",SOTU,46839,True,nan,no rank,260,Reovirales,Reovirales,0.0,710,7,,,
u428681,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,261,Stellavirales,Stellavirales,0.0,711,8,,,
u582294,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u582294,2.0,0.0
u874340,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,262,Stellavirales,Stellavirales,0.0,713,9,,,
u896319,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u896319,9.0,10.0
u851981,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u851981,4.0,0.0
