appId,labels,type,taxId,isZoonotic,hostClass,taxRank,communityId,taxOrder,displayLabel,pageRankSotu,louvainCommunityId,communityColorCodes,sourceAppId,hostCount,hostCountNormalized
u1013662,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u1013662,3.0,0.0
u1054557,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u1054557,1.0,0.0
u24121,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u24121,1.0,0.0
u17107,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u17107,1.0,0.0
u550190,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,263,Stellavirales,Stellavirales,0.0,720,10,,,
u7892,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u7892,2.0,0.0
u492552,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u492552,1.0,0.0
u118871,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,193,0,u118871,1.0,0.0
u37868,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u37868,8.0,10.0
u232264,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,148,Stellavirales,Stellavirales,1.0,282,5,,,
u501640,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,208,0,u501640,1.0,0.0
u189209,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u189209,2.0,0.0
u24285,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u24285,13.0,10.0
u327480,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,264,Stellavirales,Stellavirales,0.0,729,0,,,
u655660,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,265,Stellavirales,Stellavirales,0.0,730,1,,,
u416424,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u416424,4.0,0.0
u877453,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,266,Stellavirales,Stellavirales,0.0,732,2,,,
u916935,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u916935,1.0,0.0
u1031306,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,208,0,u1031306,1.0,0.0
u556668,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,267,Stellavirales,Stellavirales,0.0,735,3,,,
u230589,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,268,Stellavirales,Stellavirales,0.0,736,4,,,
u460607,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u460607,3.0,0.0
u191472,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,148,Stellavirales,Stellavirales,1.0,282,5,u191472,1.0,0.0
u259922,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u259922,11.0,10.0
u1051646,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,0.0,282,0,u1051646,1.0,0.0
u17125,"['Palmprint', 'SOTU']",SOTU,1239567,False,nan,species,0,Stellavirales,Stellavirales,1.0,282,0,u17125,9.0,10.0
356,"['Taxon', 'Host']",Taxon,356,nan,Bacteria,order,0,Hyphomicrobiales,Hyphomicrobiales,1.0,193,0,,,
1118,['Taxon'],Taxon,1118,nan,Bacteria,order,0,Chroococcales,Chroococcales,1.0,399,0,,,
1385,['Taxon'],Taxon,1385,nan,Bacteria,order,0,Bacillales,Bacillales,1.0,399,0,,,
2085,['Taxon'],Taxon,2085,nan,Bacteria,order,0,Mycoplasmatales,Mycoplasmatales,1.0,193,0,,,
2266,['Taxon'],Taxon,2266,nan,Other,order,0,Thermoproteales,Thermoproteales,0.0,399,0,,,
3042,['Taxon'],Taxon,3042,nan,Plant,order,0,Chlamydomonadales,Chlamydomonadales,0.0,399,0,,,
3215,['Taxon'],Taxon,3215,nan,Plant,order,0,Funariales,Funariales,1.0,282,0,,,
3502,['Taxon'],Taxon,3502,nan,Plant,order,0,Fagales,Fagales,1.0,399,0,,,
3646,['Taxon'],Taxon,3646,nan,Plant,order,0,Malpighiales,Malpighiales,1.0,399,0,,,
3699,['Taxon'],Taxon,3699,nan,Plant,order,0,Brassicales,Brassicales,3.0,193,0,,,
3744,['Taxon'],Taxon,3744,nan,Plant,order,0,Rosales,Rosales,2.0,282,0,,,
4069,['Taxon'],Taxon,4069,nan,Plant,order,0,Solanales,Solanales,2.0,193,0,,,
4143,['Taxon'],Taxon,4143,nan,Plant,order,0,Lamiales,Lamiales,1.0,399,0,,,
4209,['Taxon'],Taxon,4209,nan,Plant,order,0,Asterales,Asterales,1.0,399,0,,,
4618,['Taxon'],Taxon,4618,nan,Plant,order,0,Zingiberales,Zingiberales,1.0,399,0,,,
4892,['Taxon'],Taxon,4892,nan,Fungi,order,0,Saccharomycetales,Saccharomycetales,2.0,193,0,,,
5042,['Taxon'],Taxon,5042,nan,Fungi,order,0,Eurotiales,Eurotiales,1.0,399,0,,,
5125,"['Taxon', 'Host']",Taxon,5125,nan,Fungi,order,0,Hypocreales,Hypocreales,0.0,399,0,,,
5178,['Taxon'],Taxon,5178,nan,Fungi,order,0,Helotiales,Helotiales,1.0,399,0,,,
5338,"['Taxon', 'Host']",Taxon,5338,nan,Fungi,order,0,Agaricales,Agaricales,0.0,399,0,,,
5819,['Taxon'],Taxon,5819,nan,Parasite,order,0,Haemosporida,Haemosporida,1.0,399,0,,,
6236,['Taxon'],Taxon,6236,nan,Other,order,0,Rhabditida,Rhabditida,1.0,193,0,,,
6562,['Taxon'],Taxon,6562,nan,Other,order,0,Ostreida,Ostreida,0.0,399,0,,,
6638,['Taxon'],Taxon,6638,nan,Other,order,0,Octopoda,Octopoda,1.0,857,0,,,
6683,['Taxon'],Taxon,6683,nan,Anthropod,order,0,Decapoda,Decapoda,1.0,399,0,,,
6935,['Taxon'],Taxon,6935,nan,Anthropod,order,0,Ixodida,Ixodida,1.0,19,0,,,
7041,"['Taxon', 'Host']",Taxon,7041,nan,Anthropod,order,0,Coleoptera,Coleoptera,0.0,193,0,,,
7088,"['Taxon', 'Host']",Taxon,7088,nan,Anthropod,order,0,Lepidoptera,Lepidoptera,1.0,399,0,,,
7147,"['Taxon', 'Host']",Taxon,7147,nan,Anthropod,order,0,Diptera,Diptera,4.0,193,0,,,
7399,"['Taxon', 'Host']",Taxon,7399,nan,Anthropod,order,0,Hymenoptera,Hymenoptera,2.0,399,0,,,
7524,"['Taxon', 'Host']",Taxon,7524,nan,Anthropod,order,0,Hemiptera,Hemiptera,1.0,399,0,,,
7952,['Taxon'],Taxon,7952,nan,Fish-like,order,0,Cypriniformes,Cypriniformes,3.0,282,0,,,
7995,['Taxon'],Taxon,7995,nan,Fish-like,order,113,Siluriformes,Siluriformes,1.0,399,3,,,
8006,['Taxon'],Taxon,8006,nan,Fish-like,order,0,Salmoniformes,Salmoniformes,1.0,193,0,,,
8111,['Taxon'],Taxon,8111,nan,Fish-like,order,0,Perciformes,Perciformes,1.0,399,0,,,
8252,"['Taxon', 'Host']",Taxon,8252,nan,Fish-like,order,0,Pleuronectiformes,Pleuronectiformes,1.0,282,0,,,
8459,['Taxon'],Taxon,8459,nan,Fish-like,order,0,Testudines,Testudines,1.0,193,0,,,
8509,"['Taxon', 'Host']",Taxon,8509,nan,Fish-like,order,0,Squamata,Squamata,0.0,399,0,,,
8826,['Taxon'],Taxon,8826,nan,Fish-like,order,0,Anseriformes,Anseriformes,1.0,282,0,,,
8929,['Taxon'],Taxon,8929,nan,Fish-like,order,0,Columbiformes,Columbiformes,0.0,399,0,,,
8976,['Taxon'],Taxon,8976,nan,Fish-like,order,0,Galliformes,Galliformes,3.0,399,0,,,
9126,"['Taxon', 'Host']",Taxon,9126,nan,Fish-like,order,0,Passeriformes,Passeriformes,1.0,282,0,,,
9362,['Taxon'],Taxon,9362,nan,Mammal,order,0,Eulipotyphla,Eulipotyphla,1.0,399,0,,,
9392,['Taxon'],Taxon,9392,nan,Mammal,order,0,Scandentia,Scandentia,0.0,399,0,,,
9397,"['Taxon', 'Host']",Taxon,9397,nan,Mammal,order,0,Chiroptera,Chiroptera,1.0,282,0,,,
9443,['Taxon'],Taxon,9443,nan,Mammal,order,0,Primates,Primates,17.0,193,0,,,
9787,['Taxon'],Taxon,9787,nan,Mammal,order,0,Perissodactyla,Perissodactyla,1.0,399,0,,,
9971,['Taxon'],Taxon,9971,nan,Mammal,order,0,Pholidota,Pholidota,1.0,193,0,,,
9975,['Taxon'],Taxon,9975,nan,Mammal,order,0,Lagomorpha,Lagomorpha,1.0,282,0,,,
9989,"['Taxon', 'Host']",Taxon,9989,nan,Mammal,order,0,Rodentia,Rodentia,16.0,208,0,,,
11157,['Taxon'],Taxon,11157,nan,Virus,order,0,Mononegavirales,Mononegavirales,2.0,193,0,,,
31022,['Taxon'],Taxon,31022,nan,Fish-like,order,0,Tetraodontiformes,Tetraodontiformes,0.0,399,0,,,
31277,['Taxon'],Taxon,31277,nan,Parasite,order,0,Hymenostomatida,Hymenostomatida,0.0,399,0,,,
32003,"['Taxon', 'Host']",Taxon,32003,nan,Bacteria,order,0,Nitrosomonadales,Nitrosomonadales,0.0,399,0,,,
33554,['Taxon'],Taxon,33554,nan,Mammal,order,0,Carnivora,Carnivora,2.0,193,0,,,
36750,['Taxon'],Taxon,36750,nan,Fungi,order,0,Glomerales,Glomerales,0.0,193,0,,,
38605,['Taxon'],Taxon,38605,nan,Mammal,order,0,Didelphimorphia,Didelphimorphia,0.0,399,0,,,
38748,['Taxon'],Taxon,38748,nan,Other,order,0,Naviculales,Naviculales,0.0,193,0,,,
38820,['Taxon'],Taxon,38820,nan,Plant,order,0,Poales,Poales,5.0,193,0,,,
40551,['Taxon'],Taxon,40551,nan,Plant,order,0,Arecales,Arecales,0.0,399,0,,,
41166,['Taxon'],Taxon,41166,nan,Other,order,0,Valvatida,Valvatida,0.0,399,0,,,
41937,['Taxon'],Taxon,41937,nan,Plant,order,0,Sapindales,Sapindales,1.0,399,0,,,
41938,['Taxon'],Taxon,41938,nan,Plant,order,0,Malvales,Malvales,1.0,399,0,,,
41944,['Taxon'],Taxon,41944,nan,Plant,order,0,Myrtales,Myrtales,0.0,399,0,,,
41945,['Taxon'],Taxon,41945,nan,Plant,order,0,Ericales,Ericales,0.0,399,0,,,
71239,['Taxon'],Taxon,71239,nan,Plant,order,0,Cucurbitales,Cucurbitales,1.0,193,0,,,
72025,['Taxon'],Taxon,72025,nan,Plant,order,0,Fabales,Fabales,2.0,193,0,,,
72274,"['Taxon', 'Host']",Taxon,72274,nan,Bacteria,order,0,Pseudomonadales,Pseudomonadales,2.0,282,0,,,
73496,['Taxon'],Taxon,73496,nan,Plant,order,0,Asparagales,Asparagales,0.0,399,0,,,
75739,['Taxon'],Taxon,75739,nan,Parasite,order,0,Eucoccidiorida,Eucoccidiorida,1.0,208,0,,,
76804,"['Taxon', 'Host']",Taxon,76804,nan,Virus,order,0,Nidovirales,Nidovirales,1.0,399,0,,,
80840,"['Taxon', 'Host']",Taxon,80840,nan,Bacteria,order,0,Burkholderiales,Burkholderiales,5.0,208,0,,,
83136,['Taxon'],Taxon,83136,nan,Anthropod,order,28,Trombidiformes,Trombidiformes,1.0,208,6,,,
85004,['Taxon'],Taxon,85004,nan,Bacteria,order,0,Bifidobacteriales,Bifidobacteriales,1.0,282,0,,,
85006,['Taxon'],Taxon,85006,nan,Bacteria,order,0,Micrococcales,Micrococcales,0.0,399,0,,,
85007,['Taxon'],Taxon,85007,nan,Bacteria,order,0,Mycobacteriales,Mycobacteriales,1.0,399,0,,,
91347,"['Taxon', 'Host']",Taxon,91347,nan,Bacteria,order,0,Enterobacterales,Enterobacterales,2.0,208,0,,,
91561,['Taxon'],Taxon,91561,nan,Mammal,order,0,Artiodactyla,Artiodactyla,11.0,282,0,,,
94695,['Taxon'],Taxon,94695,nan,Other,order,0,Methanosarcinales,Methanosarcinales,1.0,193,0,,,
106218,['Taxon'],Taxon,106218,nan,Other,order,0,Pectinida,Pectinida,0.0,399,0,,,
129912,['Taxon'],Taxon,129912,nan,Fish-like,order,0,Syngnathiformes,Syngnathiformes,1.0,399,0,,,
135614,"['Taxon', 'Host']",Taxon,135614,nan,Bacteria,order,0,Xanthomonadales,Xanthomonadales,0.0,399,0,,,
135618,['Taxon'],Taxon,135618,nan,Bacteria,order,0,Methylococcales,Methylococcales,0.0,193,0,,,
135622,['Taxon'],Taxon,135622,nan,Bacteria,order,0,Alteromonadales,Alteromonadales,0.0,399,0,,,
135623,['Taxon'],Taxon,135623,nan,Bacteria,order,0,Vibrionales,Vibrionales,1.0,399,0,,,
135624,"['Taxon', 'Host']",Taxon,135624,nan,Bacteria,order,0,Aeromonadales,Aeromonadales,0.0,399,0,,,
135625,['Taxon'],Taxon,135625,nan,Bacteria,order,0,Pasteurellales,Pasteurellales,1.0,282,0,,,
171549,"['Taxon', 'Host']",Taxon,171549,nan,Bacteria,order,0,Bacteroidales,Bacteroidales,9.0,282,0,,,
186329,['Taxon'],Taxon,186329,nan,Bacteria,order,0,Acholeplasmatales,Acholeplasmatales,0.0,399,0,,,
186802,"['Taxon', 'Host']",Taxon,186802,nan,Bacteria,order,0,Eubacteriales,Eubacteriales,8.0,282,0,,,
186826,"['Taxon', 'Host']",Taxon,186826,nan,Bacteria,order,0,Lactobacillales,Lactobacillales,4.0,282,0,,,
189479,['Taxon'],Taxon,189479,nan,Fungi,order,0,Orbiliales,Orbiliales,1.0,399,0,,,
200666,['Taxon'],Taxon,200666,nan,Bacteria,order,0,Sphingobacteriales,Sphingobacteriales,0.0,399,0,,,
203491,['Taxon'],Taxon,203491,nan,Bacteria,order,0,Fusobacteriales,Fusobacteriales,1.0,282,0,,,
204455,"['Taxon', 'Host']",Taxon,204455,nan,Bacteria,order,0,Rhodobacterales,Rhodobacterales,0.0,399,0,,,
204457,"['Taxon', 'Host']",Taxon,204457,nan,Bacteria,order,0,Sphingomonadales,Sphingomonadales,0.0,399,0,,,
206351,['Taxon'],Taxon,206351,nan,Bacteria,order,0,Neisseriales,Neisseriales,0.0,399,0,,,
206389,"['Taxon', 'Host']",Taxon,206389,nan,Bacteria,order,0,Rhodocyclales,Rhodocyclales,0.0,399,0,,,
213849,['Taxon'],Taxon,213849,nan,Bacteria,order,0,Campylobacterales,Campylobacterales,2.0,208,0,,,
232378,['Taxon'],Taxon,232378,nan,Plant,order,0,Proteales,Proteales,1.0,399,0,,,
403667,['Taxon'],Taxon,403667,nan,Plant,order,0,Vitales,Vitales,0.0,399,0,,,
464095,['Taxon'],Taxon,464095,nan,Virus,order,0,Picornavirales,Picornavirales,2.0,282,0,,,
675063,['Taxon'],Taxon,675063,nan,Virus,order,0,Tymovirales,Tymovirales,1.0,399,0,,,
1028384,['Taxon'],Taxon,1028384,nan,Fungi,order,0,Glomerellales,Glomerellales,1.0,399,0,,,
1843489,['Taxon'],Taxon,1843489,nan,Bacteria,order,0,Veillonellales,Veillonellales,1.0,193,0,,,
1890424,"['Taxon', 'Host']",Taxon,1890424,nan,Bacteria,order,0,Synechococcales,Synechococcales,1.0,399,0,,,
2499411,['Taxon'],Taxon,2499411,nan,Virus,order,0,Articulavirales,Articulavirales,1.0,399,0,,,
2704949,['Taxon'],Taxon,2704949,nan,Other,order,0,Trypanosomatida,Trypanosomatida,0.0,399,0,,,
2732414,['Taxon'],Taxon,2732414,nan,Virus,order,0,Petitvirales,Petitvirales,2.0,282,0,,,
2732515,['Taxon'],Taxon,2732515,nan,Virus,order,105,Blubervirales,Blubervirales,1.0,193,6,,,
2732527,['Taxon'],Taxon,2732527,nan,Virus,order,0,Chitovirales,Chitovirales,0.0,399,0,,,
2732534,['Taxon'],Taxon,2732534,nan,Virus,order,0,Piccovirales,Piccovirales,0.0,193,0,,,
2732536,['Taxon'],Taxon,2732536,nan,Virus,order,0,Cirlivirales,Cirlivirales,0.0,399,0,,,
2732541,['Taxon'],Taxon,2732541,nan,Virus,order,0,Reovirales,Reovirales,2.0,208,0,,,
2732543,['Taxon'],Taxon,2732543,nan,Virus,order,0,Hepelivirales,Hepelivirales,0.0,282,0,,,
2732544,['Taxon'],Taxon,2732544,nan,Virus,order,0,Martellivirales,Martellivirales,6.0,208,0,,,
2732545,['Taxon'],Taxon,2732545,nan,Virus,order,0,Amarillovirales,Amarillovirales,2.0,208,0,,,
2732551,['Taxon'],Taxon,2732551,nan,Virus,order,0,Stellavirales,Stellavirales,1.0,282,0,,,
2732559,['Taxon'],Taxon,2732559,nan,Virus,order,0,Rowavirales,Rowavirales,0.0,193,0,,,
2887326,['Taxon'],Taxon,2887326,nan,Bacteria,order,0,Moraxellales,Moraxellales,1.0,193,0,,,
136,['Taxon'],Taxon,136,nan,Bacteria,order,0,Spirochaetales,Spirochaetales,0.0,399,0,,,
766,['Taxon'],Taxon,766,nan,Bacteria,order,0,Rickettsiales,Rickettsiales,0.0,399,0,,,
1150,['Taxon'],Taxon,1150,nan,Bacteria,order,0,Oscillatoriales,Oscillatoriales,0.0,399,0,,,
1161,['Taxon'],Taxon,1161,nan,Bacteria,order,0,Nostocales,Nostocales,0.0,399,0,,,
2037,['Taxon'],Taxon,2037,nan,Bacteria,order,0,Actinomycetales,Actinomycetales,0.0,399,0,,,
2158,"['Taxon', 'Host']",Taxon,2158,nan,Other,order,0,Methanobacteriales,Methanobacteriales,0.0,399,0,,,
2281,['Taxon'],Taxon,2281,nan,Other,order,0,Sulfolobales,Sulfolobales,0.0,399,0,,,
3244,['Taxon'],Taxon,3244,nan,Plant,order,0,Selaginellales,Selaginellales,0.0,399,0,,,
3524,['Taxon'],Taxon,3524,nan,Plant,order,0,Caryophyllales,Caryophyllales,0.0,399,0,,,
4055,['Taxon'],Taxon,4055,nan,Plant,order,0,Gentianales,Gentianales,0.0,399,0,,,
4776,['Taxon'],Taxon,4776,nan,Other,order,0,Peronosporales,Peronosporales,0.0,399,0,,,
5139,['Taxon'],Taxon,5139,nan,Fungi,order,0,Sordariales,Sordariales,0.0,399,0,,,
5234,['Taxon'],Taxon,5234,nan,Fungi,order,0,Tremellales,Tremellales,0.0,399,0,,,
5738,['Taxon'],Taxon,5738,nan,Other,order,0,Diplomonadida,Diplomonadida,0.0,399,0,,,
6103,"['Taxon', 'Host']",Taxon,6103,nan,Other,order,0,Actiniaria,Actiniaria,0.0,399,0,,,
6125,"['Taxon', 'Host']",Taxon,6125,nan,Other,order,0,Scleractinia,Scleractinia,0.0,399,0,,,
6180,['Taxon'],Taxon,6180,nan,Other,order,0,Strigeidida,Strigeidida,0.0,399,0,,,
6893,['Taxon'],Taxon,6893,nan,Anthropod,order,46,Araneae,Araneae,1.0,879,2,,,
6993,['Taxon'],Taxon,6993,nan,Anthropod,order,0,Orthoptera,Orthoptera,0.0,193,0,,,
7858,['Taxon'],Taxon,7858,nan,Fish-like,order,0,Rajiformes,Rajiformes,0.0,399,0,,,
7933,['Taxon'],Taxon,7933,nan,Fish-like,order,0,Anguilliformes,Anguilliformes,0.0,399,0,,,
8288,['Taxon'],Taxon,8288,nan,Fish-like,order,0,Polypteriformes,Polypteriformes,1.0,193,0,,,
8342,['Taxon'],Taxon,8342,nan,Fish-like,order,0,Anura,Anura,0.0,399,0,,,
13792,['Taxon'],Taxon,13792,nan,Plant,order,0,Mamiellales,Mamiellales,0.0,399,0,,,
28738,['Taxon'],Taxon,28738,nan,Fish-like,order,0,Cyprinodontiformes,Cyprinodontiformes,0.0,399,0,,,
30262,['Taxon'],Taxon,30262,nan,Anthropod,order,0,Thysanoptera,Thysanoptera,0.0,208,0,,,
31932,['Taxon'],Taxon,31932,nan,Other,order,259,Nitrosopumilales,Nitrosopumilales,1.0,888,6,,,
33183,['Taxon'],Taxon,33183,nan,Fungi,order,0,Onygenales,Onygenales,0.0,399,0,,,
34346,['Taxon'],Taxon,34346,nan,Fungi,order,0,Schizosaccharomycetales,Schizosaccharomycetales,0.0,399,0,,,
34634,['Taxon'],Taxon,34634,nan,Anthropod,order,49,Mesostigmata,Mesostigmata,1.0,399,5,,,
38609,['Taxon'],Taxon,38609,nan,Mammal,order,0,Diprotodontia,Diprotodontia,0.0,399,0,,,
41872,['Taxon'],Taxon,41872,nan,Fish-like,order,0,Mugiliformes,Mugiliformes,0.0,399,0,,,
48461,['Taxon'],Taxon,48461,nan,Bacteria,order,0,Verrucomicrobiales,Verrucomicrobiales,0.0,399,0,,,
51291,['Taxon'],Taxon,51291,nan,Bacteria,order,0,Chlamydiales,Chlamydiales,0.0,399,0,,,
68889,['Taxon'],Taxon,68889,nan,Fungi,order,0,Boletales,Boletales,0.0,399,0,,,
72273,['Taxon'],Taxon,72273,nan,Bacteria,order,0,Thiotrichales,Thiotrichales,0.0,399,0,,,
84337,['Taxon'],Taxon,84337,nan,Anthropod,order,0,Diplostraca,Diplostraca,0.0,399,0,,,
84999,['Taxon'],Taxon,84999,nan,Bacteria,order,0,Coriobacteriales,Coriobacteriales,0.0,399,0,,,
85009,['Taxon'],Taxon,85009,nan,Bacteria,order,0,Propionibacteriales,Propionibacteriales,0.0,399,0,,,
85011,['Taxon'],Taxon,85011,nan,Bacteria,order,0,Kitasatosporales,Kitasatosporales,0.0,399,0,,,
85823,['Taxon'],Taxon,85823,nan,Anthropod,order,0,Blattodea,Blattodea,1.0,282,0,,,
92860,"['Taxon', 'Host']",Taxon,92860,nan,Fungi,order,0,Pleosporales,Pleosporales,0.0,399,0,,,
135619,['Taxon'],Taxon,135619,nan,Bacteria,order,0,Oceanospirillales,Oceanospirillales,0.0,399,0,,,
162474,['Taxon'],Taxon,162474,nan,Fungi,order,0,Malasseziales,Malasseziales,0.0,399,0,,,
200644,"['Taxon', 'Host']",Taxon,200644,nan,Bacteria,order,0,Flavobacteriales,Flavobacteriales,0.0,19,0,,,
204458,['Taxon'],Taxon,204458,nan,Bacteria,order,0,Caulobacterales,Caulobacterales,0.0,399,0,,,
213115,"['Taxon', 'Host']",Taxon,213115,nan,Bacteria,order,0,Desulfovibrionales,Desulfovibrionales,0.0,399,0,,,
406427,['Taxon'],Taxon,406427,nan,Other,order,0,Anthoathecata,Anthoathecata,0.0,193,0,,,
526525,['Taxon'],Taxon,526525,nan,Bacteria,order,0,Erysipelotrichales,Erysipelotrichales,0.0,193,0,,,
548681,['Taxon'],Taxon,548681,nan,Virus,order,0,Herpesvirales,Herpesvirales,0.0,399,0,,,
639021,['Taxon'],Taxon,639021,nan,Fungi,order,0,Magnaporthales,Magnaporthales,0.0,399,0,,,
909929,['Taxon'],Taxon,909929,nan,Bacteria,order,0,Selenomonadales,Selenomonadales,0.0,193,0,,,
948951,['Taxon'],Taxon,948951,nan,Mammal,order,0,Cingulata,Cingulata,0.0,399,0,,,
1485168,['Taxon'],Taxon,1485168,nan,Other,order,0,Longamoebia,Longamoebia,0.0,399,0,,,
1489876,['Taxon'],Taxon,1489876,nan,Fish-like,order,0,Kurtiformes,Kurtiformes,0.0,399,0,,,
1489900,['Taxon'],Taxon,1489900,nan,Fish-like,order,0,Anabantiformes,Anabantiformes,0.0,399,0,,,
1489911,['Taxon'],Taxon,1489911,nan,Fish-like,order,0,Cichliformes,Cichliformes,0.0,399,0,,,
1489931,['Taxon'],Taxon,1489931,nan,Fish-like,order,0,Spariformes,Spariformes,0.0,399,0,,,
1489940,['Taxon'],Taxon,1489940,nan,Fish-like,order,0,Centrarchiformes,Centrarchiformes,0.0,399,0,,,
1643688,['Taxon'],Taxon,1643688,nan,Bacteria,order,0,Leptospirales,Leptospirales,0.0,399,0,,,
1843488,['Taxon'],Taxon,1843488,nan,Bacteria,order,0,Acidaminococcales,Acidaminococcales,0.0,399,0,,,
2058949,['Taxon'],Taxon,2058949,nan,Other,order,0,Dictyosteliales,Dictyosteliales,0.0,399,0,,,
2093819,['Taxon'],Taxon,2093819,nan,Bacteria,order,0,Candidatus Nanosynbacterales,Candidatus Nanosynbacterales,0.0,399,0,,,
2558200,['Taxon'],Taxon,2558200,nan,Fish-like,order,0,Accipitriformes,Accipitriformes,0.0,399,0,,,
2682482,['Taxon'],Taxon,2682482,nan,Other,order,0,Mastigamoebida,Mastigamoebida,0.0,399,0,,,
2726947,['Taxon'],Taxon,2726947,nan,Fungi,order,0,Mycosphaerellales,Mycosphaerellales,0.0,399,0,,,
2905377,['Taxon'],Taxon,2905377,nan,Other,order,0,Methanotrichales,Methanotrichales,0.0,399,0,,,
