sotu,isZoonotic,maxTaxonDistance,maxDiversity,numUniqueTaxOrders
u16025,False,0,0,1
u8200,False,0,0,0
u7120,True,3.0,1.3227513227513226,2
u613645,True,0,0,0
u38502,True,0,0,0
u12303,False,0,0,1
u7492,True,36.0,3.5732585841803357,5
u45333,True,0,0,1
u997851,False,5.0,1.645525483823076,3
u6622,False,37.0,2.5055074753079953,3
u6048,True,32.0,2.8024128489104356,3
u286260,True,0,0,0
u892960,True,0,0,0
u943,True,0,0,1
u9975,False,0,0,0
u913280,False,31.0,5.523471056807111,9
u187822,False,0,0,0
u898099,False,0,0,0
u229982,False,0,0,0
u18951,False,23.0,1.9882633646595178,2
u1056565,False,0,0,0
u9230,True,0,0,0
u777054,True,0,0,0
u23058,False,0,0,1
u17460,False,0,0,1
u24766,True,0,0,0
u413034,False,0,0,0
u1073168,False,0,0,0
u823254,False,0,0,0
u503605,False,0,0,0
u115522,False,0,0,0
u953210,False,0,0,0
u1034026,False,0,0,0
u17442,False,0,0,0
u486314,False,0,0,0
u484236,False,0,0,0
u19952,False,0,0,1
u24454,False,0,0,1
u18463,False,0,0,1
u550,True,0,0,1
u28728,False,0,0,0
u17481,True,0,0,0
u7529,False,30.0,2.974497472601724,3
u956923,False,0,0,1
u653854,False,31.0,3.812786456584904,4
u16954,True,0,0,0
u833164,True,0,0,0
u21161,False,0,0,0
u9003,True,25.0,1.9924726511473498,2
u998254,True,0,0,0
u286560,True,0,0,0
u258874,True,0,0,1
u283774,True,0,0,1
u85253,True,0,0,0
u95886,True,0,0,0
u174326,True,0,0,0
u250044,True,14.0,1.9157446588689526,2
u800160,True,0,0,1
u1054555,True,0,0,0
u623416,True,0,0,0
u977953,True,27.0,1.9951759605332737,2
u726938,True,0,0,0
u199659,True,0,0,0
u217334,True,0,0,1
u570343,True,0,0,0
u2833,True,35.0,7.415524538532714,10
u383314,True,28.0,1.9961389058195478,2
u291421,True,0,0,1
u954037,True,0,0,0
u217152,True,0,0,0
u179620,True,10.0,1.8060742536596093,2
u217598,True,0,0,0
u278844,True,0,0,1
u237274,True,0,0,0
u48874,True,0,0,1
u8408,False,5.0,1.6342938625523074,3
u22509,False,0,0,0
u16483,False,0,0,1
u2793,True,2.0,1.219512195121951,2
u25569,True,0,0,0
u23246,True,0,0,0
u7290,True,0,0,0
u388976,False,0,0,0
u483645,False,31.0,3.611856692345051,5
u3278,False,35.0,5.499852026245227,7
u17557,True,0,0,0
u3295,True,0,0,0
u21412,True,0,0,0
u13023,True,0,0,0
u17974,True,0,0,1
u955577,True,26.0,1.9939735846247937,2
u17968,False,0,0,0
u20538,False,0,0,0
u126989,True,10.0,1.8060742536596093,2
u255311,True,0,0,1
u104919,True,0,0,0
u165396,True,0,0,0
u183355,True,0,0,0
u703,True,37.0,5.868069630278004,8
u100580,True,0,0,0
u189592,True,0,0,1
u646907,True,26.0,1.9939735846247937,2
u695856,True,0,0,0
u38985,True,0,0,0
u2598,True,37.0,4.728182921901133,5
u20904,False,0,0,0
u658409,False,0,0,1
u1300,True,0,0,0
u10830,False,0,0,1
u22180,False,0,0,0
u17980,False,0,0,0
u17071,False,0,0,1
u29006,False,0,0,0
u8807,False,0,0,0
u29504,False,0,0,1
u574468,True,0,0,0
u8107,True,0,0,0
u111830,False,0,0,1
u7986,False,42.0,16.949817367792313,51
u4758,False,0,0,0
u602,True,32.0,3.911479999303367,5
u21664,False,0,0,0
u4543,False,31.0,4.0651276458287064,5
u1030256,False,0,0,0
u164307,False,37.0,5.794126536945461,8
u8520,False,0,0,1
u810483,False,0,0,0
u5828,False,0,0,0
u452313,False,0,0,1
u7423,False,0,0,0
u238237,True,30.0,2.986934478287712,3
u975858,True,0,0,1
u3824,False,0,0,0
u6349,True,0,0,0
u18583,False,3.0,1.3227513227513226,2
u4902,False,0,0,1
u811277,False,36.0,3.2227869943836436,4
u8555,True,31.0,7.770477427070107,12
u466536,True,0,0,0
u15992,False,0,0,0
u240772,True,31.0,4.60234683486153,7
u505053,True,0,0,0
u1513,True,30.0,3.1545578948927813,4
u684732,True,0,0,0
u23531,False,3.0,1.3227513227513226,2
u1971,False,0,0,0
u656057,False,0,0,0
u22510,False,0,0,0
u372154,True,0,0,0
u24280,True,0,0,1
u2371,True,3.0,1.3227513227513226,2
u6331,False,0,0,0
u19445,False,0,0,1
u6944,False,0,0,0
u659542,False,0,0,1
u688967,False,2.0,1.219512195121951,2
u25165,False,0,0,0
u9527,False,0,0,1
u988516,False,0,0,1
u3548,True,0,0,1
u916072,True,0,0,0
u902785,True,0,0,1
u2562,False,24.0,1.9905996588900459,2
u27014,True,0,0,0
u19955,False,0,0,0
u786704,True,0,0,0
u626280,True,3.0,1.3227513227513226,2
u744974,True,0,0,0
u2083,True,0,0,0
u152971,True,0,0,0
u19525,True,0,0,1
u8640,True,0,0,0
u9322,True,0,0,0
u5523,False,0,0,0
u157886,True,0,0,0
u869564,True,0,0,0
u240559,True,30.0,1.9975271811229272,2
u1019643,True,0,0,0
u6076,True,37.0,2.9939232792089667,3
u1631,True,34.0,2.98695780254993,3
u473002,False,0,0,0
u559622,False,0,0,0
u21349,False,0,0,1
u978470,False,0,0,1
u514679,False,0,0,1
u583895,False,0,0,1
u16052,False,0,0,0
u253503,False,0,0,1
u14846,False,0,0,0
u648909,False,0,0,0
u19742,False,30.0,2.9369864911893395,3
u1030898,True,0,0,0
u72811,True,0,0,1
u321036,True,0,0,0
u762480,True,0,0,0
u764040,True,0,0,0
u7106,True,37.0,5.146128818756349,6
u670412,True,0,0,0
u17707,False,0,0,0
u761698,True,0,0,1
u39248,True,0,0,0
u691399,True,0,0,1
u1021716,True,0,0,1
u741,True,35.0,5.397858208274971,7
u149303,False,35.0,8.255605012704006,12
u1041,True,29.0,2.86399933512,3
u1011241,True,0,0,0
u287478,True,0,0,1
u831531,True,30.0,1.9975271811229272,2
u128,True,31.0,3.9563991191934234,5
u17501,False,0,0,0
u562401,False,0,0,0
u345572,True,0,0,1
u658563,True,0,0,0
u5265,True,0,0,0
u18952,False,0,0,0
u928419,True,37.0,7.795226809766758,10
u710626,True,0,0,0
u276767,False,0,0,0
u200060,False,0,0,0
u994,False,27.0,3.486887004084322,4
u184345,False,0,0,0
u243312,False,0,0,0
u743088,False,42.0,5.359543827727656,7
u736734,False,42.0,7.39720142725222,10
u243431,False,0,0,0
u1680,False,37.0,4.784268547108539,7
u112435,False,0,0,0
u389350,False,0,0,1
u184358,False,0,0,0
u20448,False,0,0,0
u906831,False,19.0,1.9715864448689897,2
u5525,True,0,0,1
u18450,False,42.0,18.379551293203154,47
u12790,False,0,0,0
u24970,False,0,0,0
u3234,True,0,0,1
u6359,False,35.0,1.9991890325833204,2
u854923,False,0,0,0
u400723,False,0,0,0
u360560,False,0,0,0
u387312,False,0,0,0
u1065795,False,0,0,0
u12395,False,0,0,0
u654834,False,32.0,7.656419127962703,11
u649358,False,14.0,1.9157446588689526,2
u232730,False,0,0,1
u6854,False,0,0,0
u1620,True,0,0,0
u548,True,4.0,1.5344331207941075,3
u978625,False,0,0,0
u7358,False,0,0,1
u5284,False,2.0,1.219512195121951,2
u14847,False,0,0,0
u942877,False,0,0,1
u16491,False,0,0,0
u569572,False,0,0,1
u812996,False,0,0,0
u905860,False,20.0,2.6855187938762723,4
u939940,False,0,0,0
u7871,False,0,0,0
u217989,False,37.0,4.049911764742575,5
u222185,False,0,0,0
u646070,False,0,0,0
u39811,False,36.0,2.4179217047808725,3
u561267,False,0,0,1
u703495,False,0,0,0
u628596,False,29.0,3.305282672223474,4
u785530,False,0,0,0
u1958,False,37.0,7.078904495264928,11
u827875,False,0,0,1
u489994,False,0,0,0
u5157,False,0,0,0
u4537,True,4.0,1.4188422247446084,2
u918778,True,0,0,0
u26157,True,0,0,1
u696611,False,0,0,0
u22735,False,0,0,1
u26670,False,0,0,1
u8030,False,22.0,1.9853506975145552,2
u21450,False,0,0,1
u196758,False,0,0,0
u6497,False,0,0,1
u16477,False,4.0,1.4188422247446084,2
u23268,True,0,0,0
u2384,True,0,0,0
u733204,False,32.0,5.413153576264375,7
u508699,False,0,0,0
u3729,False,31.0,1.9980212555906887,2
u22066,True,0,0,0
u14724,False,0,0,1
u481710,False,0,0,0
u21649,False,0,0,0
u784352,False,0,0,0
u23650,False,30.0,2.415334593375317,3
u12743,False,0,0,0
u961361,True,42.0,5.992247992235431,7
u748646,True,0,0,1
u148722,True,0,0,1
u177462,True,0,0,0
u24190,True,0,0,0
u845135,True,30.0,1.9975271811229272,2
u2716,True,30.0,3.707403946694945,5
u6734,False,0,0,0
u419816,False,0,0,0
u866296,False,0,0,0
u617110,False,0,0,1
u29609,True,0,0,1
u1801,True,0,0,0
u38509,True,4.0,1.4188422247446084,2
u405,True,37.0,4.094366368558335,5
u848819,True,0,0,0
u93518,True,0,0,0
u219517,True,0,0,0
u1073759,True,0,0,0
u8613,True,36.0,2.9952983173248526,3
u856126,True,42.0,7.205042607745175,11
u6845,True,0,0,0
u770665,False,0,0,0
u21558,False,0,0,0
u14790,False,0,0,0
u840961,False,0,0,0
u38034,False,26.0,1.9939735846247937,2
u4011,False,0,0,1
u239287,False,42.0,11.395788337422037,18
u99531,False,42.0,12.143418956301154,21
u17854,False,4.0,1.4188422247446084,2
u3171,False,0,0,1
u23818,True,0,0,1
u269474,True,0,0,0
u24052,True,4.0,1.4188422247446084,2
u1831,False,30.0,4.050314131481373,6
u34772,False,0,0,0
u832933,False,0,0,0
u915510,False,0,0,1
u6549,True,0,0,1
u1095,True,35.0,6.573837012957615,9
u444385,True,0,0,0
u6173,False,0,0,1
u238213,False,0,0,0
u5172,False,0,0,0
u16791,False,0,0,0
u824,True,34.0,2.965834076139239,3
u26426,True,29.0,3.6100696203743046,4
u485149,True,0,0,0
u10719,True,0,0,0
u547455,True,29.0,1.9969099315511079,2
u555080,True,0,0,0
u656582,True,0,0,0
u486081,True,0,0,0
u12233,True,0,0,1
u283925,True,34.0,1.998986393479383,2
u454830,True,0,0,0
u439890,True,0,0,0
u357352,True,0,0,0
u190602,True,0,0,0
u1059371,True,0,0,1
u1044971,True,0,0,1
u733019,True,0,0,0
u867851,True,0,0,0
u5536,True,0,0,0
u1010160,True,0,0,1
u66257,True,0,0,0
u844052,True,0,0,0
u417481,True,0,0,0
u1022176,True,0,0,0
u855507,True,0,0,0
u1021156,True,0,0,0
u26958,True,0,0,1
u780278,True,0,0,0
u91440,True,0,0,0
u1297,True,35.0,7.798879464438131,15
u340505,True,0,0,0
u501325,True,0,0,1
u569955,True,0,0,0
u497896,True,0,0,0
u383457,True,0,0,0
u90904,True,0,0,0
u565405,True,0,0,0
u25198,True,32.0,1.9984166911762027,2
u899400,True,0,0,0
u710999,True,0,0,0
u1061268,True,0,0,0
u516043,True,0,0,0
u914141,True,0,0,1
u406775,True,0,0,0
u475080,True,0,0,0
u13577,True,0,0,1
u637708,True,0,0,0
u186534,True,0,0,0
u334369,True,0,0,0
u25341,True,0,0,0
u125778,True,0,0,0
u42720,True,0,0,0
u25133,False,0,0,0
u8238,False,37.0,5.715341008508217,7
u821211,False,0,0,1
u19341,True,0,0,1
u230586,True,36.0,3.587138816354881,5
u22583,True,0,0,1
u16704,True,42.0,6.396251412346764,10
u829404,True,0,0,1
u1058528,True,0,0,1
u781489,True,30.0,1.9975271811229272,2
u16596,True,0,0,0
u6346,False,26.0,2.3137923010435717,3
u1008085,True,0,0,0
u935062,True,0,0,0
u85830,True,0,0,0
u698555,True,0,0,1
u217468,True,0,0,1
u4842,True,32.0,2.7226284927618094,4
u6381,False,0,0,1
u23780,False,0,0,0
u614350,False,0,0,0
u488146,False,0,0,0
u863136,False,0,0,0
u734031,False,0,0,0
u885735,False,32.0,2.9860931940719544,3
u6152,False,30.0,5.82739558086611,9
u3632,False,4.0,1.4188422247446084,2
u15161,False,0,0,1
u287350,False,0,0,0
u307751,False,0,0,0
u783410,True,0,0,0
u840779,True,0,0,0
u769573,True,0,0,0
u663748,True,0,0,0
u712577,True,0,0,0
u145364,True,0,0,0
u921774,True,0,0,1
u1035166,True,0,0,0
u26638,True,0,0,1
u25668,True,0,0,1
u623499,True,0,0,0
u273894,True,0,0,1
u1054502,True,0,0,0
u133030,True,0,0,0
u1010387,True,0,0,0
u852907,True,0,0,0
u516495,True,0,0,1
u594738,True,0,0,0
u716720,True,0,0,0
u118111,True,0,0,0
u99033,True,0,0,0
u94624,True,0,0,1
u665602,True,0,0,0
u759354,True,0,0,1
u278017,True,0,0,0
u197266,True,0,0,0
u251755,True,0,0,0
u488449,True,0,0,0
u197235,True,0,0,0
u25022,True,35.0,2.9836202585227936,3
u130032,True,0,0,0
u113609,True,0,0,0
u955792,True,0,0,0
u632416,True,0,0,1
u703398,True,0,0,1
u1070879,True,0,0,0
u16688,True,0,0,0
u12737,True,0,0,1
u63187,True,21.0,1.981721842176049,2
u23964,True,11.0,1.8417913294768142,2
u218034,True,0,0,1
u181959,True,0,0,1
u123944,True,13.0,2.562586368698529,3
u710664,True,0,0,0
u884170,True,0,0,0
u903542,True,0,0,0
u772614,True,0,0,0
u879538,True,0,0,0
u242765,True,29.0,1.9969099315511079,2
u216153,True,0,0,0
u25666,True,0,0,0
u906969,True,0,0,1
u477937,True,0,0,0
u557424,True,0,0,0
u639572,True,0,0,0
u604911,True,0,0,0
u291146,True,36.0,4.327462732924095,5
u547955,True,0,0,0
u127846,True,3.0,1.3227513227513226,2
u181218,True,0,0,0
u694014,True,12.0,1.8713984759669997,2
u1052321,True,0,0,0
u218174,True,0,0,0
u833002,True,0,0,0
u867966,True,0,0,0
u739669,True,0,0,0
u747745,True,0,0,0
u133261,True,0,0,0
u811886,True,0,0,0
u950481,True,0,0,0
u565422,True,0,0,0
u165183,True,0,0,0
u54781,True,0,0,1
u126467,True,28.0,3.227924872166167,4
u937773,True,0,0,0
u910073,True,0,0,0
u97022,True,0,0,0
u840738,True,0,0,0
u776492,True,0,0,0
u509861,True,0,0,0
u296287,True,0,0,0
u191609,True,0,0,0
u1015003,True,0,0,0
u176060,True,0,0,0
u451195,True,0,0,0
u230477,True,0,0,1
u523488,True,0,0,0
u185108,True,0,0,0
u127577,True,0,0,0
u82504,True,0,0,0
u590865,True,0,0,0
u184946,True,0,0,1
u55400,True,0,0,0
u499655,True,0,0,0
u726993,True,0,0,0
u465710,True,0,0,0
u820616,True,0,0,1
u131402,True,0,0,1
u166714,True,37.0,2.985289638987316,3
u179725,True,0,0,0
u155578,True,0,0,0
u71199,True,29.0,2.86399933512,3
u104103,True,0,0,0
u835542,True,0,0,0
u676232,True,0,0,0
u644637,True,0,0,0
u575788,True,0,0,0
u351616,True,2.0,1.219512195121951,2
u443602,True,0,0,0
u318910,True,0,0,0
u124810,True,0,0,0
u983706,True,0,0,0
u106572,True,0,0,0
u864352,True,0,0,0
u82622,True,0,0,0
u883540,True,0,0,1
u23264,True,35.0,2.990085545083713,3
u436299,True,0,0,0
u350772,True,0,0,0
u987572,True,29.0,3.410674262297285,4
u131345,True,0,0,0
u97714,True,0,0,0
u236284,True,0,0,0
u135168,True,0,0,0
u6438,True,26.0,1.9939735846247937,2
u853061,True,0,0,0
u266872,True,0,0,0
u245564,True,0,0,0
u135661,True,0,0,0
u215418,True,0,0,0
u57410,True,0,0,0
u685229,True,0,0,0
u968483,True,0,0,0
u714854,True,0,0,0
u230585,True,0,0,0
u130249,True,0,0,0
u946442,True,0,0,0
u11550,True,0,0,1
u64094,True,0,0,0
u684408,True,0,0,0
u773284,True,0,0,0
u883959,True,0,0,0
u99287,True,28.0,2.3170092841182153,3
u140522,True,0,0,0
u227542,True,0,0,0
u265050,True,0,0,0
u96358,True,0,0,0
u899296,True,0,0,0
u688747,True,0,0,0
u843595,True,0,0,0
u1036577,True,0,0,0
u712143,True,0,0,1
u259712,True,0,0,1
u198165,True,0,0,1
u11435,True,0,0,1
u622542,True,0,0,0
u1053892,True,0,0,0
u994615,True,0,0,0
u1054761,True,0,0,0
u236419,True,0,0,0
u993885,True,0,0,0
u547944,True,0,0,0
u179645,True,0,0,0
u142278,True,0,0,1
u173580,True,0,0,0
u1075117,True,0,0,0
u867909,True,0,0,0
u731707,True,0,0,0
u933646,True,0,0,0
u798111,True,0,0,0
u689532,True,0,0,0
u933647,True,0,0,0
u77705,True,0,0,0
u870411,True,0,0,0
u880467,True,0,0,0
u828768,True,0,0,0
u59849,True,0,0,0
u97371,True,0,0,0
u191348,True,0,0,0
u275103,True,0,0,0
u292569,True,0,0,0
u134036,True,0,0,0
u368715,True,0,0,0
u696081,True,0,0,0
u482954,True,0,0,0
u236372,True,0,0,0
u238089,True,0,0,0
u293151,True,0,0,0
u18285,True,28.0,1.9961389058195478,2
u850318,True,0,0,1
u964814,True,0,0,0
u691725,True,0,0,0
u401579,True,0,0,0
u163316,True,0,0,1
u891749,True,0,0,0
u592303,True,0,0,1
u118068,True,0,0,1
u19204,True,26.0,1.9939735846247937,2
u950783,True,0,0,0
u648086,True,0,0,0
u464317,True,30.0,4.479435553230321,7
u13498,True,0,0,0
u992242,True,0,0,0
u888122,True,0,0,0
u817475,True,0,0,0
u389160,True,0,0,0
u948716,True,0,0,1
u134524,True,0,0,0
u175903,True,0,0,0
u237288,True,0,0,0
u261906,True,0,0,0
u127849,True,0,0,0
u127057,True,0,0,0
u683515,True,0,0,0
u54306,True,0,0,1
u2539,False,0,0,1
u17499,False,0,0,0
u8719,True,0,0,1
u258,True,35.0,4.8329139408899096,5
u38468,True,0,0,0
u5190,True,0,0,0
u19626,False,0,0,1
u7256,True,36.0,3.6099378453709203,4
u4687,True,0,0,0
u2449,True,0,0,0
u198452,True,0,0,0
u198969,True,0,0,0
u618960,True,0,0,1
u655859,True,5.0,1.634293862552307,3
u11178,True,0,0,1
u792303,True,0,0,1
u303211,True,42.0,10.022340141945712,20
u174487,True,0,0,1
u18720,True,0,0,0
u491643,True,35.0,4.696038827863539,7
u15152,True,0,0,1
u28250,True,0,0,0
u285409,True,0,0,1
u266165,True,0,0,0
u823709,True,29.0,2.579710915841959,3
u760703,True,30.0,2.640789011887112,4
u18825,True,0,0,0
u973577,True,0,0,0
u5029,True,0,0,0
u592585,True,0,0,0
u5475,True,0,0,0
u814919,False,30.0,3.4034593946723772,4
u266312,False,0,0,0
u3243,False,31.0,2.641734844487611,4
u98207,False,0,0,0
u45689,False,0,0,0
u498697,True,0,0,0
u719641,True,0,0,0
u16775,True,36.0,3.8354228703290563,4
u137647,True,0,0,0
u151385,True,30.0,2.986934478287712,3
u3166,True,3.0,1.3227513227513226,2
u7112,True,0,0,1
u932721,False,0,0,0
u2133,False,0,0,1
u998385,False,0,0,0
u2740,False,36.0,3.7032744764701393,6
u1058387,False,0,0,0
u430772,False,0,0,0
u972008,False,0,0,1
u36766,False,26.0,1.9939735846247937,2
u8055,False,0,0,1
u29403,False,0,0,0
u29610,False,30.0,3.4744623537154933,5
u522875,False,0,0,0
u37877,False,30.0,3.1545578948927817,4
u972337,False,0,0,1
u3250,False,27.0,2.3155783696026613,3
u4497,False,31.0,1.9980212555906887,2
u916774,False,29.0,2.833403246637455,3
u686595,False,0,0,0
u25189,False,0,0,1
u13039,False,0,0,0
u15499,False,0,0,1
u754,False,0,0,1
u23519,True,0,0,0
u781695,True,26.0,1.9939735846247937,2
u718542,True,0,0,1
u687848,True,0,0,1
u708769,True,0,0,1
u428681,False,0,0,0
u582294,False,0,0,1
u874340,False,0,0,0
u896319,False,36.0,5.852968878989501,7
u851981,False,29.0,1.9969099315511079,2
u1013662,False,0,0,1
u1054557,False,0,0,0
u24121,False,0,0,0
u17107,False,0,0,1
u550190,False,0,0,0
u7892,False,0,0,1
u492552,False,0,0,0
u118871,False,0,0,1
u37868,False,30.0,3.3670863131116313,4
u232264,False,0,0,0
u501640,False,0,0,0
u189209,False,0,0,0
u24285,False,37.0,6.559595338834115,10
u327480,False,0,0,0
u655660,False,0,0,0
u416424,False,0,0,1
u877453,False,0,0,0
u916935,False,0,0,1
u1031306,False,0,0,0
u556668,False,0,0,0
u230589,False,0,0,0
u460607,False,0,0,1
u191472,False,0,0,0
u259922,False,37.0,5.463315524487234,8
u1051646,False,0,0,0
u17125,False,42.0,4.721019675803413,5
