,targetAppId
9606,217
256318,211
1070528,195
410658,191
749906,188
527639,156
10090,137
749907,114
408172,113
408170,103
449393,90
1176744,85
1510822,83
2173186,83
646099,79
1861841,74
9823,73
1540733,67
939928,59
1540736,57
64320,51
1561972,51
9913,50
1263854,49
9031,49
1169740,49
1325974,47
1631306,43
9544,43
1647806,41
28875,40
942017,39
9825,38
506599,37
138950,37
1213622,36
1631307,35
556182,33
1799672,32
1521111,32
412755,32
1297885,31
717931,31
12083,30
9925,29
12081,29
9940,29
1076179,28
1131769,28
4577,28
718308,27
10116,26
1118232,26
433733,26
506600,26
7955,25
7227,25
3702,24
718289,23
3847,22
1115523,22
1631310,22
410661,22
1218275,22
447426,21
9615,21
1595979,20
1631311,20
8839,20
4530,20
1235509,20
11320,20
7159,19
1850221,19
562,19
1504969,19
771787,19
4565,18
1592332,18
496923,18
11082,18
1504975,17
30521,17
9796,17
37124,17
539655,17
9541,17
2697049,17
1649191,16
1833763,16
9555,16
1711999,15
2489051,15
1234904,15
4081,14
9986,14
415978,14
10036,14
1441287,13
4932,13
1904483,13
655179,12
870726,12
1642954,12
1564682,12
7160,12
400198,12
60711,12
12637,12
145856,11
1678143,11
340016,11
169066,11
3635,11
8030,10
3329,10
59301,10
11309,10
747,10
28344,10
39947,10
1348798,9
211044,9
433727,9
4113,9
4558,9
1646512,9
1817679,9
1708701,9
1280,9
471232,8
4513,8
94232,8
3708,8
9685,8
3711,8
652676,8
11083,8
89462,8
41846,7
1775950,7
1427524,7
1627878,7
147711,7
6239,7
9612,7
903395,7
1679718,7
8022,7
11034,7
1297858,7
8932,7
39946,7
1729361,7
410659,7
9483,7
1236744,7
382835,7
3760,7
77133,7
7959,7
4442,7
59463,7
27706,6
59479,6
496924,6
44158,6
470,6
11287,6
4097,6
11021,6
3750,6
128017,6
11234,6
1792145,6
433724,6
1154581,6
1593443,6
2651591,6
1602388,6
2509479,6
217165,6
11276,6
28901,6
2509511,6
11520,6
12287,6
1441288,6
538121,6
7175,6
9545,6
186538,6
1436733,6
38727,6
1670606,6
37012,6
439488,5
94328,5
496922,5
10029,5
1234273,5
3218,5
8296,5
8090,5
7957,5
60710,5
1773,5
51953,5
9646,5
1632839,5
197911,5
1206366,5
1799687,5
98310,5
6687,5
1311626,5
9974,5
95602,5
128810,5
142786,5
88730,5
9915,5
5833,5
42789,5
47681,5
8255,5
527640,5
1583376,5
9669,5
110193,5
565995,5
444185,5
11137,5
10042,5
8128,5
55986,5
35924,5
9683,5
1338477,5
1202446,5
1549736,5
1699855,5
83906,5
1851193,5
9597,5
6645,5
2560602,5
4432,5
427924,5
447135,5
1227552,5
9430,5
5691,5
1163772,5
2705415,4
3483,4
54971,4
365059,4
59655,4
1580551,4
185891,4
1639,4
3747,4
511145,4
1869227,4
3414,4
73154,4
11246,4
11029,4
9863,4
1670605,4
4072,4
31033,4
40559,4
185935,4
10923,4
34613,4
8843,4
100897,4
42344,4
220873,4
90988,4
666,4
4555,4
412757,4
7108,4
46745,4
5811,4
75184,4
2214,4
37347,4
119488,4
2912269,4
12110,4
10114,4
3654,4
1427740,4
2790308,4
1676987,4
515817,4
8855,4
249588,4
3880,4
7165,4
56038,4
6253,4
11983,4
1313,4
8154,4
75348,4
3659,4
494514,4
12814,4
2592666,4
58824,4
665102,4
290402,4
40052,4
147672,4
4236,4
13735,4
11060,4
702656,4
9534,4
94219,4
3701,4
11036,4
1284368,4
208964,4
444079,4
79674,4
4120,4
837,4
1898966,4
422564,4
662107,4
570,4
7460,4
1710357,4
307972,4
215358,4
30522,4
13616,4
4233,4
93061,4
9103,4
6526,4
38705,4
2809082,4
1423,4
1570291,3
5821,3
185921,3
3494,3
30069,3
109274,3
904678,3
192382,3
460809,3
74940,3
90371,3
9030,3
2544991,3
508668,3
12131,3
12130,3
387934,3
217619,3
1913642,3
93132,3
452646,3
9739,3
6728,3
84645,3
1518534,3
1519372,3
330961,3
3818,3
2813651,3
6432,3
2232072,3
3689,3
78535,3
3983,3
62698,3
7461,3
4952,3
11033,3
496921,3
9159,3
331036,3
258941,3
244447,3
46018,3
498019,3
12062,3
11620,3
128735,3
77009,3
146134,3
1675540,3
74649,3
153559,3
1765,3
11020,3
9160,3
214697,3
1082480,3
45638,3
168172,3
115357,3
74648,3
4146,3
85571,3
8376,3
105785,3
38626,3
74926,3
930945,3
4100,3
3369,3
452919,3
232441,3
2516875,3
1077528,3
6087,3
385388,3
861189,3
105147,3
233458,3
5476,3
79643,3
9598,3
1391574,3
3878,3
4686,3
8386,3
45474,3
10129,3
4930,3
11978,3
4547,3
89399,3
1428,3
4498,3
112526,3
10047,3
8845,3
108931,3
1561973,3
64902,3
10092,3
326968,3
3707,3
94286,3
538123,3
5697,3
9983,3
10239,3
9755,3
7965,3
50023,3
29760,3
6182,3
65426,3
2711,3
3827,3
75985,3
30640,3
1613,3
10088,3
4082,3
1070537,3
1300146,3
1804158,3
5059,3
1335591,3
1616037,3
93934,3
1874687,3
499232,3
1417798,3
6359,3
56046,3
52638,3
49442,3
54800,3
45384,3
8032,3
32201,3
3197,3
37690,3
4922,3
1262161,3
287,3
48386,3
51351,3
11019,3
198431,3
121845,3
3766,3
210,3
37268,3
38785,3
3562,3
2706,3
10160,3
2591363,3
42229,3
45949,3
3726,3
3634,3
39750,3
3498,3
1128331,3
62324,3
9870,3
1159185,3
144034,3
1447863,3
381124,3
53275,3
515177,3
67938,3
8005,3
161253,3
3712,3
12908,3
7240,3
7091,3
315492,3
3328,3
82541,3
6210,3
74873,3
162145,3
382,3
6837,3
11089,3
74613,3
1159556,3
1007316,3
112509,3
11070,3
1206364,3
129788,3
1774142,3
9539,3
9793,3
4529,3
11292,3
170187,3
142686,3
3627,3
9627,3
4688,3
41857,3
35525,3
50507,3
8730,2
9891,2
93759,2
185453,2
158456,2
3716,2
37623,2
126660,2
10060,2
28141,2
34508,2
61970,2
1256227,2
481892,2
10117,2
194564,2
684658,2
608708,2
3343,2
2665993,2
9407,2
88082,2
43179,2
412754,2
1961830,2
121774,2
110368,2
293821,2
30331,2
8735,2
8743,2
1224,2
48139,2
8737,2
93504,2
42806,2
4927,2
93758,2
459176,2
9565,2
59305,2
3690,2
29679,2
9397,2
45029,2
36674,2
405916,2
2034148,2
641374,2
8019,2
35608,2
52904,2
6661,2
5627,2
538958,2
13824,2
45954,2
55720,2
7892,2
197043,2
133901,2
277944,2
2448356,2
219677,2
104759,2
13095,2
3078,2
69404,2
378086,2
85692,2
2666068,2
203717,2
44386,2
161934,2
66096,2
337810,2
10149,2
3695,2
2905663,2
637490,2
1820040,2
1704045,2
27807,2
13422,2
931557,2
9858,2
4443,2
1263146,2
31704,2
168631,2
149539,2
8439,2
182333,2
450940,2
218851,2
45101,2
2337533,2
432259,2
38674,2
62615,2
1706337,2
59677,2
34458,2
229543,2
132548,2
4084,2
27457,2
4785,2
30637,2
48849,2
9657,2
8400,2
191418,2
3754,2
2797159,2
33013,2
65558,2
7263,2
75042,2
68,2
10886,2
1891173,2
1794826,2
9894,2
885331,2
69822,2
139,2
1735272,2
474922,2
2169701,2
36596,2
1642408,2
4102,2
9605,2
8782,2
40233,2
2080241,2
1314,2
142615,2
409609,2
713888,2
9402,2
42415,2
5315,2
2822231,2
191431,2
189913,2
27689,2
1653169,2
85708,2
44668,2
2829,2
5850,2
3908,2
282163,2
40324,2
1404,2
37602,2
9874,2
218467,2
12730,2
1678145,2
6999,2
940481,2
9678,2
573508,2
516549,2
102833,2
11086,2
208348,2
285846,2
30177,2
37717,2
42192,2
37334,2
86794,2
523103,2
28526,2
437162,2
2517771,2
2169991,2
264730,2
12092,2
696360,2
2560525,2
257879,2
2053188,2
214486,2
6938,2
5807,2
7386,2
1682,2
94630,2
41261,2
10068,2
354439,2
52714,2
12060,2
2065263,2
104385,2
1263,2
79684,2
7137,2
4006,2
588596,2
1654787,2
27602,2
95912,2
126618,2
445787,2
4556,2
10141,2
39767,2
627025,2
82746,2
49198,2
143292,2
12059,2
141186,2
43346,2
52451,2
9460,2
7425,2
106299,2
300112,2
122929,2
91752,2
155864,2
7107,2
185910,2
1748545,2
746128,2
2894426,2
515176,2
150904,2
185902,2
221254,2
152496,2
2562239,2
418370,2
1306859,2
38527,2
92525,2
44131,2
186540,2
6850,2
185909,2
265785,2
13427,2
1540818,2
633097,2
27622,2
176946,2
5702,2
5694,2
51453,2
8355,2
13419,2
159736,2
3693,2
30520,2
80379,2
456999,2
7217,2
52838,2
74718,2
595,2
1449541,2
2045283,2
68888,2
192196,2
1980456,2
1140,2
31604,2
76912,2
879823,2
348013,2
1761477,2
1677794,2
64606,2
153471,2
383379,2
5692,2
64700,2
42254,2
8524,2
64286,2
10798,2
2590492,2
4111,2
195632,2
263515,2
5180,2
5911,2
738,2
34802,2
109281,2
391180,2
1546178,2
28295,2
413952,2
41486,2
90370,2
215681,2
1307,2
3415,2
727959,2
238572,2
1604590,2
148545,2
4460,2
29159,2
3882,2
9447,2
410662,2
43700,2
4787,2
47906,2
1093616,2
75329,2
2045227,2
10093,2
1502,2
1981201,2
1351,2
57918,2
148998,2
221166,2
42892,2
3656,2
72036,2
118781,2
591936,2
880440,2
262757,2
3832,2
595395,2
670,2
101014,2
109461,2
13288,2
85552,2
1777983,2
29706,2
120290,2
225117,2
1776495,2
3662,2
130011,2
3767,2
118140,2
208863,2
195,2
6579,2
1178271,2
3746,2
3694,2
3668,2
55281,2
309978,2
343904,2
42433,2
1500961,2
1061,2
38111,2
9822,2
3088,2
1522430,2
167337,2
91021,2
5759,2
1735564,2
32469,2
408171,2
10096,2
185928,2
70149,2
2850,2
99837,2
91201,2
224308,2
3055,2
317,2
1091402,2
240449,2
621456,2
99658,2
337181,2
11047,2
564368,2
871300,2
88925,2
93883,2
29655,2
663,2
206143,2
1282012,2
1890690,2
83386,2
246437,2
61394,2
7753,2
66434,2
392227,2
161589,2
2509509,2
1541066,2
1346744,2
5861,2
2508183,2
34882,2
310915,2
11053,2
6689,2
1518171,2
101841,2
112615,2
35657,2
1247190,2
248454,2
6565,2
27890,2
77932,2
1564456,2
81732,2
81971,2
1284382,2
39086,2
259647,2
449980,2
1781,2
11138,2
146921,2
66402,2
1239565,2
55810,2
1335626,2
49681,2
100272,2
2448283,2
59818,2
2691584,2
2900491,2
90396,2
15368,2
12072,2
7113,2
51062,2
413997,2
400237,2
348011,2
37349,2
882,2
1768876,2
292278,2
29924,2
1491507,2
3649,2
4896,2
6211,2
40692,2
192199,2
29930,2
47230,2
29780,2
100226,2
1699721,2
197,2
124750,2
40151,2
77065,2
1282,2
348008,2
48479,2
46704,2
5353,2
1945556,2
3555,2
9371,2
69266,2
63459,2
80869,2
161592,2
2502994,2
308085,2
4909,2
13164,2
27292,2
3696,2
157791,2
34609,2
559292,2
3713,2
3357,2
1542223,2
1326787,2
4567,2
630221,2
60746,2
853,2
7962,2
8036,2
519039,2
2014073,2
1652675,2
327892,2
260499,2
246196,2
2448286,2
199225,2
1928434,2
41568,2
82213,2
9238,2
1672641,2
2843217,2
193079,2
10181,2
3879,2
10345,2
54126,1
9900,1
1232264,1
242619,1
278976,1
29029,1
103866,1
29449,1
1565494,1
2605294,1
102211,1
79339,1
206307,1
5570,1
111923,1
1308603,1
109280,1
106130,1
7067,1
4615,1
70001,1
4108,1
2584083,1
29583,1
246409,1
263140,1
6848,1
1187072,1
111810,1
2736726,1
58291,1
1885031,1
881891,1
88498,1
35862,1
31198,1
597422,1
101596,1
59490,1
2784497,1
2736724,1
1808295,1
254363,1
451070,1
53246,1
7740,1
1849377,1
704171,1
34740,1
55983,1
32603,1
5076,1
2972949,1
65128,1
5670,1
39449,1
143603,1
125868,1
2784517,1
168613,1
194843,1
2743407,1
223409,1
6326,1
76219,1
460155,1
1076,1
29674,1
475907,1
6184,1
1567481,1
257463,1
66713,1
260615,1
337630,1
2710933,1
92724,1
1631832,1
316456,1
72011,1
492670,1
186058,1
2784469,1
283133,1
2608033,1
296561,1
7906,1
929458,1
1993908,1
2563960,1
127379,1
2303173,1
7041,1
689058,1
47073,1
35523,1
9749,1
980415,1
389133,1
46766,1
122355,1
39293,1
104758,1
9696,1
2448410,1
294746,1
112209,1
7950,1
419612,1
337075,1
89636,1
6336,1
45314,1
51300,1
2855397,1
2093647,1
46720,1
55182,1
28454,1
1255,1
4522,1
82327,1
3311,1
115425,1
4679,1
51350,1
441023,1
146132,1
190747,1
1764,1
224352,1
39432,1
1047136,1
1585794,1
63433,1
50225,1
2606606,1
1729141,1
1442378,1
29471,1
240451,1
146811,1
4407,1
1352,1
10089,1
28762,1
633653,1
1424507,1
141264,1
283878,1
2563956,1
2171618,1
1830148,1
9592,1
2916551,1
1842066,1
133101,1
13347,1
1816089,1
573729,1
295837,1
269796,1
101364,1
3821,1
9742,1
872333,1
397056,1
10103,1
260995,1
262728,1
668,1
7888,1
63589,1
1938788,1
2692843,1
2773986,1
1263966,1
864006,1
373120,1
2080965,1
36636,1
248952,1
344752,1
569774,1
3759,1
2034847,1
8739,1
330008,1
74647,1
133117,1
6741,1
992940,1
1825973,1
13037,1
47205,1
672223,1
88556,1
161,1
6106,1
102107,1
549,1
171916,1
31199,1
1519619,1
377586,1
184743,1
472963,1
638923,1
58060,1
2894311,1
509534,1
2773981,1
58334,1
42100,1
3349,1
39350,1
6100,1
7936,1
84702,1
1907230,1
376710,1
113103,1
64802,1
38596,1
110909,1
4066,1
53042,1
274614,1
73574,1
2726048,1
34254,1
330951,1
310910,1
162038,1
1847,1
239364,1
1713627,1
1174673,1
78721,1
2786,1
6858,1
82310,1
436086,1
1588881,1
29883,1
367830,1
59476,1
1114792,1
1337666,1
8018,1
5763,1
7757,1
1044961,1
303135,1
206115,1
141911,1
39513,1
150431,1
302047,1
148094,1
203993,1
69332,1
5664,1
879819,1
1899497,1
51298,1
74535,1
1854472,1
40127,1
88079,1
2282171,1
2587489,1
2048281,1
665518,1
941795,1
37344,1
1265417,1
320797,1
3348,1
229365,1
483425,1
5855,1
2137825,1
5340,1
2930476,1
2500531,1
2448408,1
1294204,1
32278,1
42636,1
190802,1
241309,1
165353,1
2723884,1
345073,1
4571,1
139047,1
334542,1
5970,1
40302,1
35938,1
1288010,1
9689,1
1628638,1
2563905,1
2777036,1
31302,1
798071,1
172271,1
2994495,1
2494256,1
7111,1
1943627,1
2784499,1
5322,1
2706150,1
13730,1
1252,1
681484,1
9672,1
153319,1
2784472,1
46147,1
37682,1
72088,1
2019372,1
3353,1
64102,1
1928916,1
4540,1
630703,1
8056,1
34829,1
9999,1
132113,1
1281737,1
162168,1
860324,1
730,1
345920,1
37653,1
2722703,1
59586,1
123683,1
16922,1
2293329,1
52153,1
3758,1
1195127,1
103855,1
192222,1
5062,1
2930470,1
1069201,1
23207,1
53326,1
5874,1
34816,1
1408451,1
30064,1
2563322,1
8729,1
2563932,1
150808,1
95601,1
161252,1
2784508,1
645463,1
334908,1
312531,1
305,1
29656,1
3870,1
391904,1
7739,1
1053288,1
56115,1
6396,1
65489,1
263549,1
3906,1
1257004,1
1987534,1
1500003,1
2784504,1
15367,1
242763,1
452789,1
2773976,1
78168,1
122851,1
3435,1
285950,1
586396,1
4545,1
285811,1
435999,1
2945,1
2881372,1
2563915,1
29598,1
1148796,1
1561020,1
4024,1
339671,1
1987526,1
29875,1
571087,1
3046,1
569628,1
215539,1
558755,1
77912,1
576189,1
1218,1
3988,1
517426,1
13216,1
5480,1
3888,1
76306,1
416556,1
378071,1
8773,1
3625,1
33412,1
2608348,1
931571,1
823,1
27334,1
2654009,1
38772,1
2972449,1
8479,1
52100,1
8746,1
34839,1
194,1
36329,1
1685930,1
175792,1
7719,1
244711,1
1507135,1
1352929,1
40370,1
1545118,1
146777,1
329032,1
946046,1
491078,1
2015917,1
90069,1
326423,1
28197,1
50429,1
121343,1
4519,1
506474,1
52443,1
52237,1
77606,1
573,1
1221322,1
455434,1
1769,1
1132577,1
40690,1
611590,1
234690,1
2448409,1
35708,1
2053176,1
2715852,1
110931,1
68287,1
1549733,1
266091,1
4397,1
7373,1
63155,1
644223,1
2784505,1
1561998,1
144042,1
38846,1
73501,1
223981,1
33409,1
224171,1
223283,1
9767,1
118699,1
265543,1
203583,1
61378,1
88682,1
192881,1
182785,1
9182,1
212090,1
45351,1
68771,1
1540734,1
52970,1
43171,1
451516,1
1810923,1
171599,1
83552,1
774,1
89252,1
1684967,1
419294,1
110072,1
184440,1
161923,1
49266,1
28189,1
54731,1
215349,1
881204,1
128022,1
33125,1
27794,1
1047088,1
394676,1
2650099,1
1809,1
49956,1
117187,1
3347,1
256108,1
240832,1
613112,1
3352,1
200751,1
260674,1
2899577,1
286,1
5052,1
86643,1
110835,1
1134687,1
345580,1
2773977,1
404790,1
63436,1
28977,1
42526,1
9135,1
131240,1
206008,1
4564,1
762772,1
1554469,1
3673,1
40481,1
86303,1
32022,1
358665,1
338206,1
881,1
478635,1
113334,1
283855,1
52375,1
41554,1
61853,1
305658,1
1482869,1
256138,1
4212,1
587069,1
4641,1
240448,1
39329,1
9902,1
1289542,1
82528,1
1148,1
13748,1
5199,1
71119,1
698544,1
72248,1
1491186,1
4685,1
910258,1
1071398,1
57743,1
676247,1
2448417,1
39324,1
296587,1
68728,1
2885242,1
2033032,1
121543,1
32597,1
2011160,1
60172,1
2666296,1
175797,1
28513,1
1902,1
34199,1
49495,1
38872,1
2704026,1
377125,1
103351,1
2784466,1
46689,1
47621,1
2784484,1
934828,1
2784516,1
67534,1
2716527,1
61388,1
67763,1
2487351,1
53751,1
1381933,1
372321,1
591214,1
406736,1
2867405,1
180675,1
36177,1
160864,1
9809,1
1770,1
99287,1
268709,1
442694,1
38033,1
9091,1
27933,1
89673,1
661339,1
382119,1
187371,1
2978608,1
1906673,1
161925,1
1930664,1
156436,1
587666,1
679895,1
2338240,1
68415,1
4232,1
5382,1
109591,1
1125397,1
1308,1
50426,1
408169,1
74364,1
192920,1
126373,1
2751,1
168,1
1933216,1
165460,1
317513,1
938273,1
2448413,1
334891,1
80870,1
9904,1
6973,1
451804,1
84607,1
566566,1
73031,1
52471,1
573658,1
3714,1
