,targetAppId
145522,1
881836,1
155900,1
84382,1
2026252,1
380021,1
4606,1
1322345,1
203050,1
1888,1
6523,1
564608,1
32247,1
235443,1
151069,1
194253,1
47770,1
1603214,1
28511,1
176265,1
39367,1
1521116,1
216994,1
1402,1
2021368,1
7173,1
83333,1
4911,1
1027801,1
175694,1
1128429,1
34739,1
140872,1
1926875,1
173423,1
93385,1
56733,1
2099838,1
242124,1
103600,1
8996,1
8326,1
784,1
7038,1
2052801,1
2614610,1
229533,1
112782,1
300111,1
2652724,1
518689,1
36212,1
318063,1
48193,1
1515737,1
81056,1
1772,1
113456,1
90675,1
178876,1
4929,1
188299,1
108875,1
46478,1
96640,1
2774003,1
361644,1
318829,1
101011,1
44689,1
1696520,1
3914,1
80365,1
86550,1
67593,1
460784,1
22663,1
945839,1
1382366,1
61156,1
4500,1
206427,1
330909,1
233271,1
1594593,1
328639,1
983339,1
71608,1
2608358,1
37032,1
1447940,1
170000,1
35846,1
51832,1
1798876,1
2717699,1
48784,1
29917,1
4538,1
37919,1
2496670,1
979525,1
56615,1
9643,1
257771,1
41833,1
2301634,1
83771,1
92904,1
7375,1
64518,1
191124,1
437603,1
30427,1
92927,1
2802064,1
240163,1
2364126,1
11011,1
38833,1
114398,1
880717,1
2900494,1
91920,1
227741,1
268291,1
578476,1
141467,1
906689,1
75038,1
267555,1
589504,1
623738,1
34570,1
8846,1
124778,1
2301731,1
1502734,1
154827,1
9509,1
1553682,1
83772,1
2773989,1
1005962,1
555,1
552838,1
141458,1
295660,1
75750,1
30194,1
1914952,1
101101,1
441215,1
1283,1
986714,1
1290916,1
73275,1
56216,1
71668,1
62977,1
2099843,1
166420,1
3860,1
69240,1
233155,1
1438980,1
121138,1
28031,1
2293838,1
5632,1
1633205,1
39388,1
116130,1
2038294,1
423510,1
627343,1
1807462,1
384069,1
693153,1
185890,1
1843192,1
3557,1
36808,1
755351,1
2316892,1
1311,1
246834,1
224144,1
208223,1
84335,1
929705,1
197152,1
1578134,1
2067809,1
2491184,1
2563923,1
3749,1
106556,1
979761,1
1570313,1
91375,1
121624,1
2675248,1
2950588,1
6118,1
1794825,1
1365886,1
71854,1
492770,1
119829,1
7937,1
35925,1
215229,1
59680,1
1874342,1
4781,1
2053167,1
435225,1
93036,1
362933,1
1434724,1
454749,1
2496795,1
77223,1
2774008,1
188297,1
230985,1
272562,1
36185,1
1554467,1
82257,1
2885238,1
171918,1
2773975,1
13336,1
1871351,1
2099724,1
41220,1
1219466,1
128002,1
2654341,1
2559604,1
2773968,1
3486,1
2962032,1
8720,1
2721627,1
2590525,1
2600135,1
2598973,1
13821,1
9731,1
319348,1
201217,1
1810916,1
34842,1
23211,1
9644,1
2784471,1
2042057,1
271505,1
16924,1
181674,1
103485,1
627230,1
296555,1
2589051,1
913012,1
9844,1
2135241,1
2782592,1
151439,1
2768810,1
72,1
5599,1
558553,1
65129,1
2784507,1
2104,1
2559616,1
152013,1
2663097,1
475932,1
109636,1
33113,1
192012,1
5016,1
160,1
904990,1
34790,1
55340,1
5802,1
377920,1
439314,1
397652,1
2490807,1
4527,1
146808,1
51631,1
2651328,1
2719587,1
28737,1
2784473,1
50278,1
47929,1
2720891,1
30076,1
354242,1
205083,1
2830905,1
7764,1
72664,1
48233,1
65991,1
50003,1
452963,1
158441,1
1956344,1
1586247,1
2784506,1
10085,1
408,1
2579763,1
4182,1
1954208,1
72864,1
2650070,1
1701194,1
129392,1
56267,1
1759406,1
34297,1
1807475,1
1514954,1
2563900,1
1661029,1
1658780,1
160734,1
176248,1
48245,1
1227812,1
2794217,1
77794,1
35128,1
56905,1
777,1
61980,1
43347,1
34903,1
2773991,1
131567,1
267375,1
102329,1
1409,1
503033,1
3719,1
5270,1
149387,1
397178,1
1891767,1
2714341,1
225400,1
1955532,1
2784470,1
9897,1
2883205,1
460519,1
82789,1
591946,1
8351,1
2562237,1
30374,1
1540031,1
262913,1
1740721,1
299285,1
138706,1
40381,1
399782,1
3527,1
2480587,1
308606,1
107608,1
212713,1
37190,1
1455666,1
466955,1
219609,1
136221,1
817,1
2316508,1
184578,1
90247,1
1449339,1
2026187,1
1967841,1
2773979,1
706668,1
41139,1
2773987,1
152409,1
81491,1
75702,1
2135238,1
255621,1
1954213,1
2676786,1
40171,1
202918,1
768066,1
291259,1
1080349,1
2675252,1
1496333,1
323663,1
314137,1
2211357,1
2563955,1
2930472,1
1593249,1
2563949,1
176174,1
121720,1
56716,1
40693,1
5544,1
2582415,1
2725,1
2602361,1
1249515,1
29065,1
9675,1
586722,1
1960596,1
61742,1
2337737,1
863988,1
8319,1
329904,1
753262,1
876074,1
11976,1
186110,1
16107,1
1871931,1
703591,1
1603556,1
797268,1
863634,1
468822,1
2337324,1
1582074,1
2337304,1
1698289,1
2337626,1
2977098,1
648806,1
312200,1
1112393,1
1487931,1
795148,1
28909,1
1249655,1
6945,1
485,1
1930242,1
89656,1
385678,1
68408,1
311461,1
5875,1
381198,1
1276923,1
122625,1
1507522,1
1924565,1
133065,1
576552,1
2315801,1
645005,1
2715464,1
553858,1
182988,1
732109,1
205920,1
34615,1
35511,1
181088,1
1112385,1
1504303,1
4202,1
49087,1
2528855,1
2961672,1
1112479,1
300521,1
2080908,1
153251,1
343691,1
2907234,1
37711,1
52639,1
195849,1
4837,1
414876,1
172646,1
154291,1
2899559,1
1112495,1
2003132,1
239935,1
59324,1
43109,1
28381,1
58041,1
2337627,1
489260,1
88027,1
2511325,1
53022,1
2337803,1
2590512,1
2337791,1
1112402,1
2337484,1
6337,1
47506,1
188996,1
1112416,1
716557,1
411081,1
120006,1
1325293,1
343530,1
2341116,1
88149,1
53146,1
211488,1
9801,1
1112433,1
128040,1
500641,1
384654,1
2792819,1
2774005,1
1330520,1
74654,1
90261,1
611707,1
1418687,1
45270,1
109177,1
2590500,1
239685,1
561267,1
309804,1
180068,1
261449,1
165376,1
107243,1
196120,1
126278,1
926005,1
1177618,1
126957,1
1897137,1
437488,1
80907,1
2337608,1
133113,1
479288,1
245079,1
146810,1
58530,1
2922986,1
60450,1
4329,1
34387,1
213405,1
101571,1
212402,1
306041,1
753170,1
645159,1
8328,1
1101063,1
1396488,1
2045217,1
30201,1
644356,1
371454,1
3764,1
2559611,1
190712,1
218760,1
2773983,1
358,1
105581,1
208224,1
2784494,1
270986,1
29667,1
2744234,1
118854,1
859984,1
3586,1
1871176,1
435897,1
756982,1
72124,1
72658,1
880189,1
2086280,1
2899876,1
8218,1
2607682,1
288524,1
30208,1
138288,1
300413,1
171594,1
76374,1
9783,1
1553852,1
54860,1
9601,1
46271,1
53173,1
212058,1
93167,1
478423,1
932105,1
2173169,1
2784488,1
435155,1
173849,1
2784500,1
90345,1
214851,1
2500521,1
556037,1
109635,1
34256,1
4013,1
2823067,1
45171,1
118886,1
1736659,1
2778884,1
2509500,1
291302,1
67937,1
2337701,1
50024,1
10112,1
37010,1
105297,1
581074,1
30415,1
6852,1
265619,1
92733,1
105503,1
1719624,1
187695,1
74645,1
29722,1
48498,1
1758763,1
305820,1
208206,1
1579,1
347,1
438,1
2602438,1
42645,1
1811419,1
328532,1
9172,1
693772,1
938171,1
2548332,1
66383,1
262287,1
27496,1
2806551,1
85179,1
36239,1
7070,1
72171,1
461120,1
34515,1
130672,1
2606602,1
32260,1
3993,1
1569704,1
31138,1
1766428,1
327704,1
1908692,1
2602928,1
283031,1
1789138,1
1789149,1
4414,1
1885030,1
1045499,1
82747,1
290404,1
173247,1
64575,1
273503,1
30357,1
85800,1
36202,1
145971,1
294733,1
3633,1
2060913,1
2746538,1
50390,1
61281,1
75040,1
83332,1
422285,1
2784475,1
488910,1
139045,1
6055,1
7604,1
582580,1
341544,1
4098,1
105696,1
223753,1
41803,1
670595,1
64459,1
407979,1
1590,1
2930478,1
71139,1
104341,1
2544879,1
28841,1
178107,1
82538,1
447689,1
45326,1
573039,1
9852,1
416870,1
6130,1
1848293,1
79220,1
41228,1
2563971,1
219539,1
2784490,1
2587412,1
356909,1
13649,1
4151,1
111304,1
212056,1
212082,1
1224206,1
282301,1
2018661,1
171250,1
500234,1
75711,1
89585,1
1767016,1
126418,1
66815,1
60419,1
1196215,1
163135,1
331299,1
53230,1
47083,1
62330,1
2930473,1
54477,1
1396,1
171823,1
50417,1
1353009,1
2717289,1
927669,1
72542,1
115816,1
2713441,1
1113323,1
2038297,1
85980,1
1395607,1
154046,1
1051072,1
987449,1
185578,1
1508112,1
96538,1
1799609,1
65561,1
12074,1
1042228,1
669661,1
2801,1
39347,1
315336,1
5699,1
2715050,1
2916547,1
109479,1
2902008,1
126859,1
3310,1
48561,1
240156,1
35875,1
394503,1
4060,1
399653,1
714503,1
9989,1
9760,1
2496664,1
510188,1
143403,1
3522,1
548,1
6573,1
1299114,1
180763,1
156515,1
1964331,1
1873508,1
50733,1
59474,1
33892,1
186535,1
244366,1
1598,1
5499,1
3563,1
329854,1
1117135,1
47431,1
52641,1
59788,1
860918,1
56029,1
4085,1
241073,1
48568,1
158928,1
254926,1
101480,1
68268,1
2919305,1
2448412,1
3848,1
8364,1
1679284,1
2563100,1
657015,1
1430,1
43150,1
488446,1
110752,1
7656,1
218797,1
43925,1
90388,1
1616999,1
59894,1
1520,1
5643,1
238696,1
2784513,1
143302,1
977937,1
36774,1
271017,1
104452,1
230806,1
6189,1
48664,1
662376,1
2559605,1
242507,1
10407,1
143995,1
286306,1
34305,1
151553,1
2930471,1
30191,1
315349,1
1076256,1
2065426,1
293387,1
2723058,1
342617,1
301703,1
35554,1
230172,1
1499945,1
75706,1
5041,1
1051067,1
1848041,1
45690,1
8496,1
74829,1
42839,1
35024,1
93163,1
39448,1
3915,1
2666295,1
2784489,1
94400,1
9935,1
1940403,1
2582708,1
152507,1
122318,1
185825,1
61278,1
423610,1
9611,1
468142,1
314565,1
51031,1
184426,1
195883,1
2881371,1
29092,1
73172,1
2080865,1
3624,1
221822,1
2233914,1
482537,1
3981,1
41882,1
59473,1
98746,1
63121,1
1101180,1
28584,1
475836,1
69820,1
53159,1
27722,1
340022,1
42413,1
681432,1
336183,1
2746493,1
38293,1
9838,1
122810,1
41045,1
7074,1
303,1
43080,1
2608716,1
2608332,1
2650779,1
2784462,1
1628675,1
27350,1
31276,1
2302907,1
33658,1
47678,1
61284,1
101497,1
1840588,1
1337163,1
198112,1
5661,1
2930474,1
2003426,1
217634,1
8758,1
8731,1
9883,1
44709,1
284740,1
41574,1
593793,1
1392,1
6564,1
64467,1
61620,1
35122,1
36200,1
306554,1
61366,1
2784496,1
47963,1
887860,1
186751,1
349718,1
181073,1
169963,1
3674,1
77057,1
1131899,1
2784503,1
2594501,1
1439707,1
2804506,1
2572650,1
320322,1
180498,1
866555,1
2749025,1
313031,1
132961,1
2590455,1
263550,1
420250,1
142080,1
2596810,1
2788,1
10137,1
8260,1
7998,1
9361,1
2590508,1
83554,1
70433,1
1370066,1
13547,1
62141,1
143659,1
2545258,1
3893,1
81343,1
2763193,1
1162393,1
162425,1
182669,1
1458900,1
2203213,1
43146,1
1221321,1
1681198,1
2016123,1
2058621,1
117010,1
1940789,1
10044,1
4588,1
8502,1
36812,1
8733,1
120472,1
662956,1
39778,1
2801325,1
386086,1
1779382,1
4086,1
2761431,1
6185,1
164851,1
290513,1
85445,1
12211,1
2563929,1
2784514,1
2784492,1
1670830,1
451078,1
665079,1
221309,1
395993,1
2080906,1
669084,1
7426,1
2582914,1
537798,1
225302,1
455045,1
154765,1
7300,1
2979605,1
108123,1
43777,1
984131,1
63699,1
206669,1
83307,1
293,1
5334,1
176173,1
28545,1
138984,1
47665,1
2484170,1
68730,1
42345,1
118580,1
203124,1
36936,1
4362,1
1931379,1
288519,1
2696922,1
43166,1
5208,1
109293,1
2773985,1
2448284,1
940279,1
5988,1
5871,1
55057,1
38865,1
240822,1
113636,1
58237,1
765953,1
87148,1
9733,1
134763,1
2583500,1
176181,1
80956,1
1218281,1
486398,1
2950577,1
876679,1
55188,1
34513,1
28049,1
6187,1
1591422,1
58002,1
71647,1
157728,1
1780352,1
39269,1
263965,1
302913,1
46793,1
2559610,1
175339,1
9716,1
2773984,1
2590520,1
864183,1
743375,1
540787,1
457830,1
934967,1
1618200,1
29719,1
9707,1
1045436,1
182062,1
72407,1
103537,1
2563936,1
143606,1
1825055,1
1532552,1
263671,1
62061,1
2789333,1
863972,1
2302846,1
1813181,1
1299,1
176275,1
4582,1
9355,1
1388773,1
2563899,1
175245,1
2045451,1
2843,1
240906,1
2950585,1
51060,1
80863,1
205691,1
422203,1
115081,1
2675250,1
1220549,1
2608337,1
658473,1
1328066,1
259618,1
2590517,1
2773965,1
625351,1
2172545,1
122218,1
2841647,1
64884,1
37296,1
1884818,1
9970,1
2774000,1
114194,1
2773992,1
1663905,1
987985,1
9408,1
63577,1
2773967,1
1134458,1
2740159,1
186148,1
45172,1
112171,1
1927706,1
2806880,1
1572656,1
1537670,1
2563907,1
2559617,1
240818,1
29695,1
244472,1
684837,1
13397,1
2563946,1
709029,1
38588,1
9840,1
178606,1
1641034,1
295327,1
858759,1
100787,1
568708,1
1194120,1
2172532,1
394751,1
53552,1
2822149,1
47427,1
85954,1
75352,1
2563924,1
198215,1
2885239,1
8362,1
118079,1
2899568,1
2773996,1
4441,1
223429,1
2170276,1
1287507,1
121546,1
568785,1
47082,1
984136,1
1774208,1
71382,1
1195655,1
2598068,1
989973,1
5053,1
64495,1
2696924,1
1245746,1
35845,1
413010,1
80661,1
7445,1
107308,1
296719,1
2593991,1
41210,1
1181720,1
479659,1
12965,1
48593,1
29058,1
1763544,1
358452,1
1757789,1
1757626,1
1757786,1
1757868,1
1757523,1
1757869,1
1757629,1
1757754,1
1757820,1
1757872,1
1757782,1
1757519,1
1757827,1
1757634,1
1757744,1
1757814,1
1757422,1
1757504,1
1757506,1
1757778,1
1757745,1
1757512,1
1757747,1
1757750,1
1757810,1
1757776,1
1757628,1
1757568,1
1757707,1
1757813,1
1757801,1
1757287,1
1757819,1
1757719,1
1757434,1
1757729,1
1757646,1
1757712,1
1757445,1
1757579,1
1757759,1
1757642,1
1757587,1
1757543,1
1757672,1
1757591,1
1757544,1
1757806,1
1757585,1
1757700,1
1757724,1
1757198,1
105273,1
1757503,1
1757633,1
1757517,1
1757821,1
1757753,1
1757562,1
1757566,1
1757866,1
1757623,1
1757637,1
1757741,1
1757718,1
1757514,1
1757602,1
1757622,1
1757560,1
1757492,1
1757613,1
1757878,1
1757781,1
1757788,1
1757640,1
1757635,1
1757811,1
1757794,1
1757524,1
1757864,1
1757798,1
1757740,1
1757526,1
1757779,1
1757599,1
1757861,1
1757567,1
1757641,1
1757630,1
1757823,1
1757818,1
1757816,1
1757621,1
1757812,1
1757510,1
1757500,1
1757711,1
1757799,1
1757743,1
1757625,1
1757790,1
1757507,1
1757793,1
1757518,1
1757527,1
1757515,1
1757726,1
1757639,1
1757809,1
1757632,1
1757558,1
1757791,1
1757836,1
1757536,1
1757559,1
1757624,1
1757432,1
1757783,1
1757511,1
1757775,1
1757645,1
1757627,1
1757709,1
1757556,1
1757688,1
1757564,1
1757650,1
1757661,1
1757457,1
1757447,1
1757448,1
1757353,1
1757440,1
1757421,1
1757660,1
1757555,1
1757703,1
1757195,1
1757552,1
1757572,1
1757689,1
1757769,1
1757692,1
1757446,1
1757701,1
1757865,1
1757727,1
1757513,1
1757704,1
1757684,1
1757687,1
1757501,1
1757451,1
1757656,1
1757431,1
1757598,1
1757761,1
1757713,1
1757221,1
1757755,1
1757657,1
1757723,1
1757575,1
1757505,1
1757483,1
1757829,1
1757663,1
1757676,1
1757615,1
1757548,1
1757551,1
1757532,1
1757715,1
1757540,1
1757601,1
1757496,1
1757502,1
1757539,1
1757406,1
1757553,1
1757531,1
1757484,1
1757573,1
1757494,1
1757583,1
1757608,1
1757582,1
1757569,1
1757597,1
1757581,1
1757694,1
1757594,1
1757595,1
1757697,1
1757521,1
1757497,1
1757541,1
1757611,1
1757610,1
1757653,1
1757654,1
1757593,1
1757606,1
1757677,1
1757733,1
1757549,1
1757578,1
1757756,1
1757667,1
1757580,1
1757426,1
1757690,1
1757491,1
1757545,1
1757721,1
1757824,1
1757439,1
1757534,1
1757693,1
1757588,1
1757486,1
1757444,1
1757589,1
1757696,1
1757838,1
1757725,1
1757647,1
1757675,1
1757550,1
1757477,1
1757571,1
1757584,1
1757655,1
1757427,1
1757680,1
1757423,1
1757871,1
1757499,1
1757170,1
1757449,1
1757480,1
1757603,1
1757757,1
1757710,1
1757493,1
1757498,1
1757600,1
1757631,1
1757522,1
1757416,1
1757190,1
1757762,1
1757841,1
1757509,1
2691586,1
225703,1
2511176,1
296050,1
542762,1
542752,1
78191,1
469304,1
248799,1
163134,1
501591,1
1282862,1
51315,1
336591,1
686984,1
57655,1
355514,1
637479,1
59291,1
138949,1
5748,1
42068,1
2846071,1
192188,1
39241,1
35876,1
347427,1
686340,1
273350,1
64523,1
310899,1
1757784,1
185937,1
154017,1
7109,1
91573,1
2665719,1
2337333,1
2585209,1
165637,1
490282,1
88513,1
1715834,1
71645,1
185898,1
147674,1
185916,1
1358801,1
147675,1
9886,1
1769200,1
10379,1
249558,1
11623,1
1107715,1
155293,1
9720,1
202533,1
1623310,1
8742,1
36309,1
59170,1
9805,1
82095,1
134047,1
31631,1
707683,1
54874,1
1504334,1
1986198,1
1892416,1
137520,1
51950,1
32511,1
66201,1
420089,1
2138388,1
2891951,1
32491,1
46360,1
694014,1
272717,1
35688,1
211937,1
169388,1
863668,1
214693,1
481248,1
45630,1
30991,1
1144522,1
79837,1
1591089,1
374683,1
694009,1
279623,1
10905,1
13429,1
299270,1
158387,1
1678,1
8835,1
1859699,1
1898727,1
9365,1
10201,1
27987,1
2664183,1
1606681,1
11120,1
11118,1
81381,1
1508220,1
2664420,1
1643,1
10244,1
1805463,1
209169,1
6280,1
5068,1
153825,1
35632,1
392815,1
