Adelaide River virus	31612
Adeno-associated virus-1	
Adeno-associated virus-2	
Adeno-associated virus-5	
African green monkey polyomavirus	12480
African green monkey simian foamy virus	338079
African horse sickness virus	40050
African swine fever virus	10497
Aichi virus	
Akabane virus	70566
Alcelaphine herpesvirus 1	
Alcelaphine herpesvirus 2	
Aleutian mink disease virus	28314
Allpaahuayo virus	
Amapari virus	2886894
Andes virus	
Anopheles A virus	35307
Anopheles B virus	35308
Apoi virus	64280
Araguari virus	352236
Aravan virus	
Arctic squirrel hepatitis virus	
Aroa virus	64303
Arumowot virus	904698
Ateline herpesvirus 1	
Ateline herpesvirus 2	
Aura virus	44158
Australian bat lyssavirus	
Baboon orthoreovirus	75888
Baboon polyomavirus 2	
Bakau virus	35309
Bangui virus	2748253
Banna virus	77763
Banzi virus	38837
Barmah Forest virus	11020
Barur virus	380438
Bayou virus	
Bear Canyon virus	
Bebaru virus	59305
Berrimah virus	318834
Bhanja virus	1213620
Bimiti virus	1678224
Bivens Arm virus	909207
BK polyomavirus	
Black Creek Canal virus	
Bluetongue virus	40051
Border disease virus	358764
Borna disease virus	12455
Bouboui virus	64295
Bovine adenovirus A	
Bovine adenovirus B	
Bovine adenovirus C	
Bovine adenovirus D	
Bovine adenovirus E	130500
Bovine astrovirus	1435485
Bovine coronavirus	11128
Bovine enteric calicivirus strain NB	
Bovine ephemeral fever virus	11303
Bovine foamy virus	207343
Bovine herpesvirus 1	
Bovine herpesvirus 2	
Bovine herpesvirus 4	10385
Bovine herpesvirus 5	
Bovine immunodeficiency virus	11657
Bovine leukemia virus	11901
Bovine norovirus-CH126	
Bovine norovirus-Jena	
Bovine papillomavirus 1	
Bovine papillomavirus 3	
Bovine papillomavirus 5	
Bovine papular stomatitis virus	129727
Bovine parainfluenza virus 3	
Bovine parvovirus	10784
Bovine polyomavirus	
Bovine respiratory syncytial virus	
Bovine torovirus	74501
Bovine viral diarrhea virus 1	11099
Bovine viral diarrhea virus 2	54315
Bubaline herpesvirus 1	
Bujaru virus	904679
Bukalasa bat virus	64281
Bunyamwera virus	35304
Bwamba virus	
Cabassou virus	60879
Cacipacore virus	64305
California encephalitis virus	35305
Callitrichine herpesvirus 1	
Callitrichine herpesvirus 3	
Camelpox virus	28873
Canid herpesvirus 1	
Canine adenovirus	
Canine calicivirus	
Canine coronavirus	11153
Canine distemper virus	
Canine minute virus	329639
Canine oral papillomavirus	
Cano Delgadito virus	
Caprine arthritis encephalitis virus	11660
Caprine herpesvirus 1	
Caraparu virus	192196
Carey Island virus	64289
Catu virus	1678225
Caviid herpesvirus 1	
Caviid herpesvirus 2	
Caviid herpesvirus 3	
Cercopithecine herpesvirus 1	
Cercopithecine herpesvirus 12	106332
Cercopithecine herpesvirus 14	
Cercopithecine herpesvirus 15	
Cercopithecine herpesvirus 16	
Cercopithecine herpesvirus 17	
Cercopithecine herpesvirus 2	
Cercopithecine herpesvirus 5	
Cercopithecine herpesvirus 8	
Cercopithecine herpesvirus 9	
Cervid herpesvirus 1	
Cervid herpesvirus 2	
Cetacean morbillivirus virus	
Chagres virus	629727
Chandipura virus	11272
Candiru virus	
Changuinola virus	40052
Chikungunya virus	37124
Chipmunk parvovirus	56820
Chobar Gorge virus	1679172
Classical swine fever virus	11096
Cocal virus	50713
Colorado tick fever virus	46839
Corriparta virus	40053
Cote d'Ivoire ebolavirus	
Cottontail rabbit papillomavirus	
Cowbone Ridge virus	64298
Cowpox virus	10243
Cricetid herpesvirus	
Crimean-Congo hemorrhagic fever virus	3052518
Cupixi virus	
Dakar bat virus	64282
Deer adenovirus	
Deer papillomavirus	
Dengue virus	12637
Dera Ghazi Khan virus	
Dhori virus	
Dobrava-Belgrade virus	
Dugbe virus	
Duvenhage virus	
Eastern equine encephalitis virus	11021
Ectromelia virus	12643
El Moro Canyon virus	
Encephalomyocarditis virus	12104
Entebbe bat virus	64283
Epizootic hemorrhagic disease virus	40054
Equid herpesvirus 1	
Equid herpesvirus 2	
Equid herpesvirus 3	
Equid herpesvirus 4	
Equid herpesvirus 5	
Equid herpesvirus 7	
Equid herpesvirus 8	
Equid herpesvirus 9	
Equine adenovirus A	
Equine adenovirus B	
Equine arteritis virus	11047
Equine encephalosis virus	201490
Equine foamy virus	109270
Equine infectious anemia virus	11665
Equine papillomavirus 1	
Equine rhinitis A virus	47000
Equine rhinitis B virus	
Equine torovirus	329862
Eubenangee virus	40056
European bat lyssavirus 1	
European bat lyssavirus 2	
European brown hare syndrome virus	33756
European elk papillomavirus	
Everglades virus	2083198
Eyach virus	62352
Felid herpesvirus 1	
Feline astrovirus	
Feline calicivirus	11978
Feline coronavirus	12663
Feline foamy virus	53182
Feline immunodeficiency virus	11673
Feline leukemia virus	11768
Feline panleukopenia virus	10786
Feline papillomavirus	
Flexal virus	
Foot-and-mouth disease virus	12110
Gan Gan virus	1764076
GB virus A	
GB virus B	
GB virus C	54290
Getah virus	59300
Gibbon ape leukemia virus	11840
Goat adenovirus	
Goatpox virus	186805
Great Island virus	204269
Ground squirrel hepatitis virus	10406
Guama virus	1678234
Guanarito virus	
Guaroa virus	80941
Guinea pig adenovirus	47901
Guinea pig type-C oncovirus	
H-1 parvovirus	10799
Hamster oral papillomavirus	
Hamster parvovirus	42843
Hamster polyomavirus	
Hantaan virus	
Hare fibroma virus	
Hendra virus	
Hepatitis A virus	
Hepatitis B virus	10407
Hepatitis C virus	
Hepatitis delta virus	12475
Hepatitis E virus	291484
Highlands J virus	11024
Hippotragine herpesvirus 1	
Human adenovirus A	
Human adenovirus B	
Human adenovirus C	
Human adenovirus D	
Human adenovirus E	
Human adenovirus F	
Human astrovirus	1868658
Human coronavirus 229E	11137
Human coronavirus OC43	31631
Human enterovirus A	
Human enterovirus B	
Human enterovirus C	
Human enterovirus D	
Human herpesvirus 1	10298
Human herpesvirus 2	
Human herpesvirus 3	
Human herpesvirus 4	
Human herpesvirus 5	
Human herpesvirus 6	
Human herpesvirus 7	
Human herpesvirus 8	
Human immunodeficiency virus 1	11676
Human immunodeficiency virus 2	11709
Human metapneumovirus	162145
Human norovirus-Alphatron	
Human papillomavirus 1	
Human papillomavirus 10	
Human papillomavirus 16	
Human papillomavirus 18	333761
Human papillomavirus 2	
Human papillomavirus 26	
Human papillomavirus 32	
Human papillomavirus 34	
Human papillomavirus 4	10617
Human papillomavirus 41	
Human papillomavirus 48	
Human papillomavirus 49	
Human papillomavirus 5	333923
Human papillomavirus 50	
Human papillomavirus 53	
Human papillomavirus 54	
Human papillomavirus 6	
Human papillomavirus 60	
Human papillomavirus 61	
Human papillomavirus 63	
Human papillomavirus 7	
Human papillomavirus 71	120686
Human papillomavirus 88	
Human papillomavirus 9	10621
Human papillomavirus cand90	
Human papillomavirus cand92	
Human papillomavirus cand96	
Human parainfluenza virus 1	
Human parainfluenza virus 2	
Human parainfluenza virus 3	
Human parainfluenza virus 4	
Human parechovirus	
Human parvovirus B19	10798
Human picobirnavirus	145856
Human polyomavirus	
Human respiratory syncytial virus	
Human rhinovirus A	
Human rhinovirus B	
Human torovirus	67605
Ife virus	2547357
Ilheus virus	59563
Influenza A virus	11320
Influenza B virus	11520
Influenza C virus	11552
Ippy virus	
Irkut virus	
Isfahan virus	290008
Isla Vista virus	
Issyk-Kul virus	1453408
Itaporanga virus	629735
Jaagsiekte sheep retrovirus	11746
Japanaut virus	2547358
Japanese encephalitis virus	11072
JC polyomavirus	10632
Jugra virus	64309
Junin virus	
Jurona virus	
Jutiapa virus	64299
Kaeng Khoi virus	307164
Kairi virus	80939
Kasokero virus	1712570
Kern Canyon virus	380433
Keuraliba virus	380440
Khabarovsk virus	
Khujand virus	
Kilham rat virus	12441
Kokobera virus	44024
Koongol virus	35314
Kotonkan virus	318836
Koutango virus	44025
Kyasanur Forest disease virus	33743
Lactate dehydrogenase-elevating virus	11048
Lagos bat virus	
Laguna Negra virus	
Lake Victoria marburgvirus	
Langur virus	363747
Lapine parvovirus	
Lassa virus	
Latino virus	
Lebombo virus	40057
Ljungan virus	172314
Louping ill virus	11086
Lumpy skin disease virus	59509
Lymphocytic choriomeningitis virus	
Macaque simian foamy virus	338478
Machupo virus	
Macropodid herpesvirus 1	
Macropodid herpesvirus 2	
Madrid virus	348013
Main Drain virus	80938
Mammalian orthoreovirus	351073
Manzanilla virus	159139
Mapuera virus	
Maraba virus	1046251
Marituba virus	292278
Marmodid herpesvirus 1	
Mason-Pfizer monkey virus	11855
Mastomys natalensis papillomavirus	
Mayaro virus	59301
Measles virus	
Menangle virus	152219
Middelburg virus	11023
Minatitlan virus	35315
Mink astrovirus	
Mink calicivirus	154122
Mink enteric sapovirus	154121
Minute virus of mice	10794
Mobala virus	
Modoc virus	64300
Mokola virus	
Molluscum contagiosum virus	10279
Moloney murine sarcoma virus	11809
Monkeypox virus	10244
Montana myotis leukoencephalitis virus	64312
Mopeia virus	
Mosso das Pedras virus 78V3531	
Mount Elgon bat virus	380434
Mouse mammary tumor virus	11757
Mouse parvovirus 1	35340
Mucambo virus	60875
Muleshoe virus	
Mumps virus	
Murid herpesvirus 1	
Murid herpesvirus 2	
Murid herpesvirus 3	2419785
Murid herpesvirus 4	
Murid herpesvirus 5	
Murine adenovirus A	
Murine adenovirus B	
Murine hepatitis virus	11138
Murine leukemia virus	11786
Murine norovirus 1	223997
Murine pneumonia virus	
Murine pneumotropic virus	
Murine polyomavirus	
Murray Valley encephalitis virus	11079
Mustelid herpesvirus 1	
Myxoma virus	10273
Nariva virus	590647
Ndumu virus	59302
Nelson Bay orthoreovirus	118027
New York virus	
Newcastle disease virus	
Nipah virus	
Norwalk virus	11983
Ntaya virus	64292
Nyando virus	35316
O'nyong-nyong virus	2169701
Oita virus	1272953
Okola virus	2748254
Oliveros virus	
Omsk hemorrhagic fever virus	12542
Orf virus	10258
Oriboca virus	192199
Oropouche virus	118655
Orungo virus	40058
Ovine adenovirus A	
Ovine adenovirus D	
Ovine astrovirus	
Ovine herpesvirus 2	
Ovine papillomavirus 1	
Palyam virus	40059
Pampa virus	51317
Parainfluenza virus 5	2905673
Parana virus	2905947
Parapoxvirus of red deer in New Zealand	129728
Patois virus	35318
Peruvian horse sickness virus	356862
Peste-des-petits-ruminants virus	
Phnom Penh bat virus	64894
Phocid herpesvirus 1	
Phocine distemper virus	
Phocoena spinipinnis papillomavirus	
Pichinde virus	2905917
Pig-tailed macaque parvovirus	119755
Pirital virus	
Piry virus	11274
Pixuna virus	60876
Poliovirus	
Pongine herpesvirus 1	
Pongine herpesvirus 2	
Pongine herpesvirus 3	
Pongine herpesvirus 4	
Porcine adenovirus A	
Porcine adenovirus B	
Porcine adenovirus C	
Porcine astrovirus	
Porcine circovirus-1	
Porcine circovirus-2	
Porcine enteric sapovirus	106333
Porcine enterovirus A	
Porcine enterovirus B	
Porcine epidemic diarrhea virus	28295
Porcine hemagglutinating encephalomyelitis virus	42005
Porcine parvovirus	10796
Porcine reproductive and respiratory syndrome virus	28344
Porcine rubulavirus	3052562
Porcine teschovirus	
Porcine torovirus	237020
Porcine type-C oncovirus	369960
Possum adenovirus	
Powassan virus	11083
Primate T-lymphotropic virus 1	194440
Primate T-lymphotropic virus 2	194441
Primate T-lymphotropic virus 3	194443
Prospect Hill virus	
Pseudocowpox virus	129726
Puma lentivirus	12804
Punta Toro virus	11587
Puumala virus	
Qalyub virus	
Quaranfil virus	
Rabbit coronavirus	1898672
Rabbit fibroma virus	10271
Rabbit hemorrhagic disease virus	11976
Rabbit kidney vacuolating virus	527205
Rabbit oral papillomavirus	
Rabies virus	
Racoonpox virus	
Rat coronavirus	31632
Rat minute virus 1	344593
Rat parvovirus 1	74581
Reston ebolavirus	186539
Rhesus macaque parvovirus	119756
Rhesus monkey papillomavirus 1	
Rift Valley fever virus	11588
Rinderpest virus	
Rio Bravo virus	64285
Rio Mamore virus	
Rio Negro virus	332097
Rio Segundo virus	
Ross River virus	11029
Rotavirus A	28875
Rotavirus B	28876
Rotavirus C	36427
Rotavirus E	
Rubella virus	11041
Sabia virus	2907957
Saboya virus	64284
Saimiriine herpesvirus 1	10353
Saimiriine herpesvirus 2	
Sal Vieja virus	64301
Salehabad virus	904699
Salem virus	120499
San Perlita virus	64302
Sandfly fever Naples virus	206160
Sandfly fever Sicilian virus	28292
Sapporo virus	95342
Sathuperi virus	
Sciurid herpesvirus 1	
Sciurid herpesvirus 2	
Sealpox virus	
Semliki Forest virus	11033
Sendai virus	
Seoul virus	
Sepik virus	44026
Severe acute respiratory syndrome-related coronavirus	694009
Shamonda virus	
Sheeppox virus	10266
Shuni virus	
Simbu virus	
Simian adenovirus	
Simian enterovirus A	
Simian foamy virus	11642
Simian hemorrhagic fever virus	38143
Simian immunodeficiency virus	11723
Simian parvovirus	31598
Simian virus 10	
Simian virus 12	46771
Simian virus 40	
Simian virus 5	
Sin Nombre virus	
Sindbis virus	11034
Southern elephant seal virus	1159195
Squirrel adenovirus	
Squirrel fibroma virus	538970
Squirrel monkey retrovirus	11856
Squirrel parapoxvirus	
St. Louis encephalitis virus	
Sudan ebolavirus	186540
Suid herpesvirus 1	
Swine norovirus	70297
Swinepox virus	10276
Tacaiuma virus	
Tacaribe virus	
Tamana bat virus	161675
Tamdy virus	1453410
Tamiami virus	
Tanapox virus	99000
Tataguine virus	1623310
Taterapox virus	28871
Tembusu virus	64293
Thailand virus	
Theilovirus	204711
Thiafora virus	
Thogoto virus	
Thottapalayam virus	
Tick-borne encephalitis virus	11084
Tioman virus	162013
Tonate virus	60877
Topografov virus	
Torque Teno virus	68887
Transmissible gastroenteritis virus	11149
Tree shrew adenovirus	
Trubanaman virus	1678230
Tula virus	
Tupaia paramyxovirus	92129
Tupaiid herpesvirus 1	
Turlock virus	
Uganda S virus	64297
Una virus	59304
Upolu virus	1428581
Usutu virus	64286
Uukuniemi virus	11591
Vaccinia virus	10245
Variola virus	10255
Venezuelan equine encephalitis virus	11036
Vesicular exanthema of swine virus	35612
Vesicular stomatitis Alagoas virus	198833
Vesicular stomatitis Indiana virus	11277
Vesicular stomatitis New Jersey virus	11280
Visna/maedi virus	
Volepox virus	28874
Wad Medani virus	40067
Wallal virus	40061
Walrus calicivirus	146073
Wanowrie virus	2748252
Warrego virus	40062
Wesselsbron virus	164416
West Caucasian bat virus	
West Nile virus	11082
Western equine encephalitis virus	11039
Whitewater Arroyo virus	
Witwatersrand virus	1678231
Wongorr virus	47465
Woodchuck hepatitis virus	35269
Woolly monkey sarcoma virus	11970
Wyeomyia virus	
Yaba monkey tumor virus	38804
Yellow fever virus	11089
Yogue virus	1712572
Yokose virus	64294
Zaire ebolavirus	186538
Zegla virus	2303488
Zika virus	64320
